25/05/2016,3.57,4.90,3.53,-0.50 (-9.26 %)," ",200,"990,000",0,0,5.40,5.00,5.00,4.90
24/05/2016,3.89,5.40,3.89,0.40 (8.00 %)," ",100,"540,000",0,0,5.00,5.4,5.40,5.40
23/05/2016,3.60,5.00,3.60,0.00 (0.00 %)," ",100,"500,000",0,0,5.00,5.00,5.00,5.00
20/05/2016,3.60,5.00,3.60,0.00 (0.00 %)," ",0,0,0,0,5.00,5.0,5.00,5.00
19/05/2016,3.60,5.00,3.60,0.40 (8.70 %)," ",300,"1,500,000",0,0,4.60,5.00,5.00,5.00
18/05/2016,3.31,4.60,3.31,-0.70 (-13.21 %)," ",700,"3,220,000",0,0,5.30,4.6,4.60,4.60
17/05/2016,3.82,5.30,3.82,0.60 (12.77 %)," ",100,"530,000",0,0,4.70,5.30,5.30,5.30
16/05/2016,3.39,4.70,3.39,0.50 (11.90 %)," ",200,"940,000",0,0,4.20,4.7,4.70,4.70
13/05/2016,3.03,4.20,3.03,-0.70 (-14.29 %)," ",200,"840,000",0,0,4.90,4.20,4.20,4.20
12/05/2016,3.53,4.90,3.53,0.20 (4.26 %)," ",100,"490,000",0,0,4.70,4.9,4.90,4.90
11/05/2016,3.39,4.70,3.39,0.60 (14.63 %)," ","2,200","10,340,000",0,0,4.10,4.70,4.70,4.70
10/05/2016,2.95,4.10,2.95,0.10 (2.50 %)," ","1,000","4,100,000",0,0,4.00,4.1,4.10,4.10
09/05/2016,2.88,4.00,2.88,-0.50 (-11.11 %)," ",200,"800,000",0,0,4.50,4.00,4.00,4.00
06/05/2016,3.24,4.50,3.24,0.00 (0.00 %)," ",0,0,0,0,4.50,4.5,4.50,4.50
05/05/2016,3.24,4.50,3.24,0.00 (0.00 %)," ",0,0,0,0,4.50,4.50,4.50,4.50
04/05/2016,3.24,4.50,3.24,0.00 (0.00 %)," ",0,0,0,0,4.50,4.5,4.50,4.50
29/04/2016,3.24,4.50,3.24,-0.40 (-8.16 %)," ","2,200","9,900,000",0,0,4.90,4.50,4.50,4.50
28/04/2016,3.51,5.00,3.60,0.50 (11.11 %)," ",300,"1,460,000",0,0,4.50,4.6,5.00,4.60
27/04/2016,3.24,4.50,3.24,0.50 (12.50 %)," ",100,"450,000",0,0,4.00,4.50,4.50,4.50
26/04/2016,2.88,4.00,2.88,0.00 (0.00 %)," ",0,0,0,0,4.00,4.0,4.00,4.00
25/04/2016,2.88,4.00,2.88,0.00 (0.00 %)," ",0,0,0,0,4.00,4.00,4.00,4.00
22/04/2016,2.88,4.00,2.88,0.00 (0.00 %)," ",0,0,0,0,4.00,4.0,4.00,4.00
21/04/2016,2.88,4.00,2.88,0.00 (0.00 %)," ",0,0,0,0,4.00,4.00,4.00,4.00
20/04/2016,2.88,4.00,2.88,0.50 (14.29 %)," ",100,"400,000",0,0,3.50,4.0,4.00,4.00
19/04/2016,2.52,3.50,2.52,-0.50 (-12.50 %)," ",300,"1,050,000",0,0,4.00,3.50,3.50,3.50
15/04/2016,2.86,4.30,3.10,0.10 (2.38 %)," ",300,"1,190,000",0,0,4.20,3.8,4.30,3.80
14/04/2016,3.00,4.90,3.53,0.60 (13.95 %)," ",300,"1,250,000",0,0,4.30,3.80,4.90,3.80
13/04/2016,3.10,4.30,3.10,0.20 (4.88 %)," ",100,"430,000",0,0,4.10,4.3,4.30,4.30
12/04/2016,2.95,4.10,2.95,-0.40 (-8.89 %)," ",200,"820,000",0,0,4.50,4.10,4.10,4.10
11/04/2016,3.24,4.50,3.24,0.00 (0.00 %)," ",0,0,0,0,4.50,4.5,4.50,4.50
08/04/2016,3.24,4.50,3.24,0.00 (0.00 %)," ",0,0,0,0,4.50,4.50,4.50,4.50
07/04/2016,3.24,4.50,3.24,0.00 (0.00 %)," ",0,0,0,0,4.50,4.5,4.50,4.50
06/04/2016,3.24,4.50,3.24,-0.60 (-11.76 %)," ","1,000","4,500,000",0,0,5.10,4.50,4.50,4.50
05/04/2016,3.67,5.10,3.67,0.00 (0.00 %)," ",0,0,0,0,5.10,5.1,5.10,5.10
04/04/2016,3.67,5.10,3.67,0.60 (13.33 %)," ",100,"510,000",0,0,4.50,5.10,5.10,5.10
01/04/2016,3.24,4.50,3.24,0.00 (0.00 %)," ",0,0,0,0,4.50,4.5,4.50,4.50
31/03/2016,3.24,4.50,3.24,0.00 (0.00 %)," ",0,0,0,0,4.50,4.50,4.50,4.50
30/03/2016,3.24,4.50,3.24,0.00 (0.00 %)," ",0,0,0,0,4.50,4.5,4.50,4.50
29/03/2016,3.23,4.50,3.24,0.00 (0.00 %)," ","22,000","98,500,000",0,0,4.50,4.50,4.50,4.10
28/03/2016,3.24,4.30,3.10,-0.20 (-4.44 %)," ",0,0,0,0,4.50,4.5,4.50,4.50
25/03/2016,3.23,4.30,3.10,-0.20 (-4.44 %)," ","10,500","47,000,000",0,0,4.50,4.50,4.50,4.30
24/03/2016,3.24,4.60,3.31,0.60 (15.00 %)," ","1,200","5,400,000",0,0,4.00,4.5,4.60,4.40
23/03/2016,2.88,4.00,2.88,0.40 (11.11 %)," ",200,"800,000",0,0,3.60,4.00,4.00,4.00
22/03/2016,2.56,3.40,2.45,-0.30 (-8.11 %)," ","6,900","24,560,000",0,0,3.70,4.1,4.10,3.40
21/03/2016,2.67,3.60,2.59,-0.10 (-2.70 %)," ",0,0,0,0,3.70,3.70,3.70,3.70
18/03/2016,2.67,3.60,2.59,-0.30 (-7.69 %)," ","1,300","4,820,000",0,0,3.90,4.3,4.30,3.60
17/03/2016,2.81,3.90,2.81,0.00 (0.00 %)," ",0,0,0,0,3.90,3.90,3.90,3.90
16/03/2016,3.24,3.90,2.81,-0.60 (-13.33 %)," ",100,"390,000",0,0,4.50,3.9,3.90,3.90
15/03/2016,3.24,4.50,3.24,0.00 (0.00 %)," ",0,0,0,0,4.50,4.50,4.50,4.50
14/03/2016,3.24,4.50,3.24,0.00 (0.00 %)," ",0,0,0,0,4.50,4.5,4.50,4.50
11/03/2016,3.24,4.50,3.24,0.00 (0.00 %)," ",0,0,0,0,4.50,4.50,4.50,4.50
10/03/2016,3.24,4.50,3.24,0.00 (0.00 %)," ",0,0,0,0,4.50,4.5,4.50,4.50
09/03/2016,3.24,4.50,3.24,0.00 (0.00 %)," ",0,0,0,0,4.50,4.50,4.50,4.50
08/03/2016,3.24,4.50,3.24,0.00 (0.00 %)," ",0,0,0,0,4.50,4.5,4.50,4.50
07/03/2016,3.24,4.50,3.24,0.00 (0.00 %)," ",0,0,0,0,4.50,4.50,4.50,4.50
04/03/2016,3.24,4.50,3.24,0.00 (0.00 %)," ",0,0,0,0,4.50,4.5,4.50,4.50
03/03/2016,3.24,4.50,3.24,0.00 (0.00 %)," ",0,0,0,0,4.50,4.50,4.50,4.50
02/03/2016,3.24,4.50,3.24,0.00 (0.00 %)," ",0,0,0,0,4.50,4.5,4.50,4.50
01/03/2016,3.24,4.50,3.24,0.00 (0.00 %)," ",0,0,0,0,4.50,4.50,4.50,4.50
29/02/2016,3.24,4.50,3.24,0.00 (0.00 %)," ",0,0,0,0,4.50,4.5,4.50,4.50
26/02/2016,3.24,4.50,3.24,0.00 (0.00 %)," ",0,0,0,0,4.50,4.50,4.50,4.50
25/02/2016,3.24,4.50,3.24,0.00 (0.00 %)," ",0,0,0,0,4.50,4.5,4.50,4.50
24/02/2016,3.24,4.50,3.24,0.00 (0.00 %)," ",0,0,0,0,4.50,4.50,4.50,4.50
23/02/2016,3.24,4.50,3.24,0.00 (0.00 %)," ",0,0,0,0,4.50,4.5,4.50,4.50
22/02/2016,3.24,4.50,3.24,0.00 (0.00 %)," ",0,0,0,0,4.50,4.50,4.50,4.50
19/02/2016,3.24,4.50,3.24,0.50 (12.50 %)," ",100,"450,000",0,0,4.00,4.5,4.50,4.50
18/02/2016,2.88,4.00,2.88,0.00 (0.00 %)," ",0,0,0,0,4.00,4.00,4.00,4.00
17/02/2016,2.88,4.00,2.88,0.00 (0.00 %)," ",0,0,0,0,4.00,4.0,4.00,4.00
16/02/2016,2.88,4.00,2.88,0.00 (0.00 %)," ",0,0,0,0,4.00,4.00,4.00,4.00
15/02/2016,2.88,4.00,2.88,-0.70 (-14.89 %)," ",200,"800,000",0,0,4.70,4.0,4.00,4.00
05/02/2016,3.39,4.70,3.39,0.00 (0.00 %)," ",0,0,0,0,4.70,4.70,4.70,4.70
04/02/2016,3.39,4.70,3.39,0.00 (0.00 %)," ",0,0,0,0,4.70,4.7,4.70,4.70
03/02/2016,3.39,4.70,3.39,0.00 (0.00 %)," ",0,0,0,0,4.70,4.70,4.70,4.70
02/02/2016,3.39,4.70,3.39,0.00 (0.00 %)," ",0,0,0,0,4.70,4.7,4.70,4.70
01/02/2016,3.39,4.70,3.39,0.00 (0.00 %)," ",0,0,0,0,4.70,4.70,4.70,4.70
29/01/2016,3.39,4.70,3.39,0.00 (0.00 %)," ",0,0,0,0,4.70,4.7,4.70,4.70
28/01/2016,3.39,4.70,3.39,0.00 (0.00 %)," ",0,0,0,0,4.70,4.70,4.70,4.70
27/01/2016,3.39,4.70,3.39,0.00 (0.00 %)," ",0,0,0,0,4.70,4.7,4.70,4.70
26/01/2016,3.39,4.70,3.39,0.00 (0.00 %)," ",0,0,0,0,4.70,4.70,4.70,4.70
25/01/2016,3.39,4.70,3.39,0.00 (0.00 %)," ",0,0,0,0,4.70,4.7,4.70,4.70
22/01/2016,3.39,4.70,3.39,0.00 (0.00 %)," ",0,0,0,0,4.70,4.70,4.70,4.70
21/01/2016,3.39,4.70,3.39,0.00 (0.00 %)," ",0,0,0,0,4.70,4.7,4.70,4.70
20/01/2016,3.39,4.70,3.39,0.00 (0.00 %)," ",0,0,0,0,4.70,4.70,4.70,4.70
19/01/2016,3.39,4.70,3.39,0.00 (0.00 %)," ",0,0,0,0,4.70,4.7,4.70,4.70
18/01/2016,3.39,4.70,3.39,0.00 (0.00 %)," ",0,0,0,0,4.70,4.70,4.70,4.70
15/01/2016,3.39,4.70,3.39,0.00 (0.00 %)," ",0,0,0,0,4.70,4.7,4.70,4.70
14/01/2016,3.39,4.70,3.39,0.00 (0.00 %)," ",0,0,0,0,4.70,4.70,4.70,4.70
13/01/2016,3.39,4.70,3.39,0.00 (0.00 %)," ",0,0,0,0,4.70,4.7,4.70,4.70
12/01/2016,3.39,4.70,3.39,0.00 (0.00 %)," ",0,0,0,0,4.70,4.70,4.70,4.70
11/01/2016,3.39,4.70,3.39,0.50 (11.90 %)," ",100,"470,000",0,0,4.20,4.7,4.70,4.70
08/01/2016,3.03,4.20,3.03,0.00 (0.00 %)," ",0,0,0,0,4.20,4.20,4.20,4.20
07/01/2016,3.03,4.20,3.03,0.00 (0.00 %)," ",0,0,0,0,4.20,4.2,4.20,4.20
06/01/2016,3.03,4.20,3.03,0.00 (0.00 %)," ",0,0,0,0,4.20,4.20,4.20,4.20
05/01/2016,3.03,4.20,3.03,0.00 (0.00 %)," ",0,0,0,0,4.20,4.2,4.20,4.20
04/01/2016,3.03,4.20,3.03,0.00 (0.00 %)," ",0,0,0,0,4.20,4.20,4.20,4.20
31/12/2015,3.03,4.20,3.03,0.00 (0.00 %)," ",0,0,0,0,4.20,4.2,4.20,4.20
30/12/2015,3.03,4.20,3.03,0.00 (0.00 %)," ",0,0,0,0,4.20,4.20,4.20,4.20
29/12/2015,3.03,4.20,3.03,0.00 (0.00 %)," ",0,0,0,0,4.20,4.2,4.20,4.20
28/12/2015,3.03,4.20,3.03,0.00 (0.00 %)," ",0,0,0,0,4.20,4.20,4.20,4.20
25/12/2015,3.03,4.20,3.03,0.00 (0.00 %)," ",0,0,0,0,4.20,4.2,4.20,4.20
24/12/2015,3.03,4.20,3.03,0.00 (0.00 %)," ",0,0,0,0,4.20,4.20,4.20,4.20
23/12/2015,3.03,4.20,3.03,0.00 (0.00 %)," ",0,0,0,0,4.20,4.2,4.20,4.20
22/12/2015,3.03,4.20,3.03,0.00 (0.00 %)," ",0,0,0,0,4.20,4.20,4.20,4.20
21/12/2015,3.03,4.20,3.03,0.00 (0.00 %)," ",0,0,0,0,4.20,4.2,4.20,4.20
18/12/2015,3.03,4.20,3.03,0.00 (0.00 %)," ",0,0,0,0,4.20,4.20,4.20,4.20
17/12/2015,3.03,4.20,3.03,0.40 (10.53 %)," ",100,"420,000",0,0,3.80,4.2,4.20,4.20
16/12/2015,2.74,3.80,2.74,-0.60 (-13.64 %)," ",100,"380,000",0,0,4.40,3.80,3.80,3.80
15/12/2015,3.17,3.70,2.67,-0.70 (-15.91 %)," ",0,0,0,0,4.40,4.4,4.40,4.40
14/12/2015,3.19,3.70,2.67,-0.60 (-13.95 %)," ",300,"1,330,000",0,0,4.30,4.80,4.80,3.70
11/12/2015,3.10,4.30,3.10,0.40 (10.26 %)," ",200,"860,000",0,0,3.90,4.3,4.30,4.30
10/12/2015,2.81,3.90,2.81,0.50 (14.71 %)," ",100,"390,000",0,0,3.40,3.90,3.90,3.90
09/12/2015,2.45,3.40,2.45,-0.40 (-10.53 %)," ",100,"340,000",0,0,3.80,3.4,3.40,3.40
08/12/2015,2.74,3.80,2.74,0.00 (0.00 %)," ",0,0,0,0,3.80,3.80,3.80,3.80
07/12/2015,2.74,3.80,2.74,0.00 (0.00 %)," ",0,0,0,0,3.80,3.8,3.80,3.80
04/12/2015,2.74,3.80,2.74,0.10 (2.70 %)," ",300,"1,140,000",0,0,3.70,3.80,3.80,3.80
03/12/2015,2.67,3.70,2.67,-0.60 (-13.95 %)," ",100,"370,000",0,0,4.30,3.7,3.70,3.70
02/12/2015,3.10,4.30,3.10,0.00 (0.00 %)," ",0,0,0,0,4.30,4.30,4.30,4.30
01/12/2015,3.10,4.30,3.10,0.40 (10.26 %)," ",100,"430,000",0,0,3.90,4.3,4.30,4.30
30/11/2015,2.81,3.60,2.59,-0.10 (-2.70 %)," ",200,"780,000",0,0,3.70,4.20,4.20,3.60
27/11/2015,2.63,3.90,2.81,0.50 (14.71 %)," ",400,"1,460,000",0,0,3.40,2.9,3.90,2.90
26/11/2015,2.45,3.40,2.45,0.00 (0.00 %)," ",0,0,0,0,3.40,3.40,3.40,3.40
25/11/2015,2.45,3.40,2.45,0.00 (0.00 %)," ",0,0,0,0,3.40,3.4,3.40,3.40
24/11/2015,2.45,3.40,2.45,-0.60 (-15.00 %)," ",100,"340,000",0,0,4.00,3.40,3.40,3.40
23/11/2015,2.88,4.00,2.88,0.00 (0.00 %)," ",20,"88,000",0,0,4.00,4.0,4.00,4.00
20/11/2015,2.88,4.00,2.88,0.00 (0.00 %)," ",0,0,0,0,4.00,4.00,4.00,4.00
19/11/2015,2.88,4.00,2.88,0.00 (0.00 %)," ",0,0,0,0,4.00,4.0,4.00,4.00
18/11/2015,2.88,4.00,2.88,0.00 (0.00 %)," ",0,0,0,0,4.00,4.00,4.00,4.00
17/11/2015,2.88,4.00,2.88,0.00 (0.00 %)," ",0,0,0,0,4.00,4.0,4.00,4.00
16/11/2015,2.88,4.00,2.88,0.00 (0.00 %)," ","6,100","24,400,000",0,0,4.00,4.00,4.00,4.00
13/11/2015,2.88,4.00,2.88,-0.40 (-9.09 %)," ",100,"400,000",0,0,4.40,4.0,4.00,4.00
12/11/2015,3.17,4.40,3.17,0.00 (0.00 %)," ",0,0,0,0,4.40,4.40,4.40,4.40
11/11/2015,3.17,4.40,3.17,0.00 (0.00 %)," ",0,0,0,0,4.40,4.4,4.40,4.40
10/11/2015,3.17,4.40,3.17,0.00 (0.00 %)," ","1,000","4,400,000",0,0,4.40,4.40,4.40,4.40
09/11/2015,3.60,5.00,3.60,0.00 (0.00 %)," ",100,"440,000",0,0,5.00,4.4,4.40,4.40
06/11/2015,3.60,5.00,3.60,0.10 (2.04 %)," ","1,300","6,500,000",0,0,4.90,5.00,5.00,5.00
05/11/2015,3.53,4.90,3.53,0.00 (0.00 %)," ",0,0,0,0,4.90,4.9,4.90,4.90
04/11/2015,3.53,4.90,3.53,0.00 (0.00 %)," ",0,0,0,0,4.90,4.90,4.90,4.90
03/11/2015,3.53,4.90,3.53,-0.10 (-2.00 %)," ","1,000","4,900,000",0,0,5.00,4.9,4.90,4.90
02/11/2015,3.60,5.00,3.60,0.00 (0.00 %)," ","1,000","5,000,000",0,0,5.00,5.00,5.00,5.00
30/10/2015,3.60,5.00,3.60,-0.10 (-1.96 %)," ","1,000","5,000,000",0,0,5.10,5.0,5.00,5.00
29/10/2015,3.67,5.10,3.67,0.10 (2.00 %)," ",100,"510,000",0,0,5.00,5.10,5.10,5.10
28/10/2015,3.60,5.00,3.60,0.00 (0.00 %)," ",0,0,0,0,5.00,5.0,5.00,5.00
27/10/2015,3.60,5.00,3.60,0.00 (0.00 %)," ",0,0,0,0,5.00,5.00,5.00,5.00
26/10/2015,3.60,5.00,3.60,0.00 (0.00 %)," ",0,0,0,0,5.00,5.0,5.00,5.00
23/10/2015,3.60,5.00,3.60,0.00 (0.00 %)," ",0,0,0,0,5.00,5.00,5.00,5.00
22/10/2015,3.60,5.00,3.60,0.00 (0.00 %)," ",0,0,0,0,5.00,5.0,5.00,5.00
21/10/2015,3.60,5.00,3.60,0.00 (0.00 %)," ",0,0,0,0,5.00,5.00,5.00,5.00
20/10/2015,3.60,5.00,3.60,0.00 (0.00 %)," ",0,0,0,0,5.00,5.0,5.00,5.00
19/10/2015,3.60,5.00,3.60,-0.20 (-3.85 %)," ","1,000","5,000,000",0,0,5.20,5.00,5.00,5.00
16/10/2015,3.75,5.20,3.75,0.00 (0.00 %)," ",0,0,0,0,5.20,5.2,5.20,5.20
15/10/2015,3.75,5.20,3.75,0.00 (0.00 %)," ",0,0,0,0,5.20,5.20,5.20,5.20
14/10/2015,3.71,5.20,3.75,0.20 (4.00 %)," ","1,100","5,670,000",0,0,5.00,5.2,5.20,5.10
13/10/2015,3.60,5.00,3.60,0.00 (0.00 %)," ",0,0,0,0,5.00,5.00,5.00,5.00
12/10/2015,3.60,5.00,3.60,0.00 (0.00 %)," ","2,800","14,000,000",0,0,5.00,5.0,5.00,5.00
09/10/2015,3.60,5.00,3.60,0.00 (0.00 %)," ",0,0,0,0,5.00,5.00,5.00,5.00
08/10/2015,3.60,5.00,3.60,0.00 (0.00 %)," ",0,0,0,0,5.00,5.0,5.00,5.00
07/10/2015,3.63,5.00,3.60,-0.70 (-12.28 %)," ",700,"3,530,000",0,0,5.70,5.10,5.10,5.00
06/10/2015,4.09,5.70,4.11,0.70 (14.00 %)," ",664,"3,774,800",0,0,5.00,5.6,5.70,5.60
05/10/2015,3.60,5.00,3.60,0.00 (0.00 %)," ",100,"500,000",0,0,5.00,5.00,5.00,5.00
02/10/2015,3.60,5.00,3.60,-0.10 (-1.96 %)," ",600,"3,000,000",0,0,5.10,5.0,5.00,5.00
01/10/2015,3.67,5.00,3.60,-0.10 (-1.96 %)," ",0,0,0,0,5.10,5.10,5.10,5.10
30/09/2015,3.65,5.00,3.60,0.40 (8.70 %)," ","1,600","8,100,000",0,0,4.60,5.1,5.10,5.00
29/09/2015,3.31,4.60,3.31,0.60 (15.00 %)," ",100,"460,000",0,0,4.00,4.60,4.60,4.60
28/09/2015,2.88,4.00,2.88,0.50 (14.29 %)," ",100,"400,000",0,0,3.50,4.0,4.00,4.00
25/09/2015,2.52,3.50,2.52,0.00 (0.00 %)," ",0,0,0,0,3.50,3.50,3.50,3.50
24/09/2015,2.52,3.50,2.52,0.40 (12.90 %)," ",100,"350,000",0,0,3.10,3.5,3.50,3.50
23/09/2015,2.23,3.10,2.23,0.00 (0.00 %)," ",0,0,0,0,3.10,3.10,3.10,3.10
22/09/2015,2.23,3.10,2.23,0.00 (0.00 %)," ",0,0,0,0,3.10,3.1,3.10,3.10
21/09/2015,2.23,3.10,2.23,-0.50 (-13.89 %)," ",100,"310,000",0,0,3.60,3.10,3.10,3.10
18/09/2015,2.59,3.60,2.59,-0.20 (-5.26 %)," ",100,"360,000",0,0,3.80,3.6,3.60,3.60
17/09/2015,2.74,3.80,2.74,-0.60 (-13.64 %)," ",100,"380,000",0,0,4.40,3.80,3.80,3.80
16/09/2015,3.17,4.40,3.17,0.00 (0.00 %)," ",0,0,0,0,4.40,4.4,4.40,4.40
15/09/2015,3.17,4.40,3.17,0.00 (0.00 %)," ",0,0,0,0,4.40,4.40,4.40,4.40
14/09/2015,3.17,4.40,3.17,0.00 (0.00 %)," ",0,0,0,0,4.40,4.4,4.40,4.40
11/09/2015,3.17,4.40,3.17,0.00 (0.00 %)," ",0,0,0,0,4.40,4.40,4.40,4.40
10/09/2015,3.17,4.40,3.17,0.00 (0.00 %)," ",0,0,0,0,4.40,4.4,4.40,4.40
09/09/2015,3.17,4.40,3.17,0.00 (0.00 %)," ",0,0,0,0,4.40,4.40,4.40,4.40
08/09/2015,3.17,4.40,3.17,0.50 (12.82 %)," ",100,"440,000",0,0,3.90,4.4,4.40,4.40
07/09/2015,2.81,3.90,2.81,0.50 (14.71 %)," ",100,"390,000",0,0,3.40,3.90,3.90,3.90
04/09/2015,2.45,3.40,2.45,-0.60 (-15.00 %)," ",100,"340,000",0,0,4.00,3.4,3.40,3.40
03/09/2015,2.88,4.00,2.88,0.00 (0.00 %)," ",0,0,0,0,4.00,4.00,4.00,4.00
01/09/2015,2.88,4.00,2.88,0.00 (0.00 %)," ",0,0,0,0,4.00,4.0,4.00,4.00
31/08/2015,2.88,4.00,2.88,0.00 (0.00 %)," ",0,0,0,0,4.00,4.00,4.00,4.00
28/08/2015,2.88,4.00,2.88,0.00 (0.00 %)," ",0,0,0,0,4.00,4.0,4.00,4.00
27/08/2015,2.88,4.00,2.88,-0.40 (-9.09 %)," ",100,"400,000",0,0,4.40,4.00,4.00,4.00
26/08/2015,3.17,4.40,3.17,0.50 (12.82 %)," ",100,"440,000",0,0,3.90,4.4,4.40,4.40
25/08/2015,2.81,3.90,2.81,0.00 (0.00 %)," ",0,0,0,0,3.90,3.90,3.90,3.90
24/08/2015,2.81,3.90,2.81,0.00 (0.00 %)," ",0,0,0,0,3.90,3.9,3.90,3.90
21/08/2015,2.81,3.90,2.81,0.50 (14.71 %)," ",100,"390,000",0,0,3.40,3.90,3.90,3.90
20/08/2015,2.45,3.40,2.45,0.00 (0.00 %)," ",0,0,0,0,3.40,3.4,3.40,3.40
19/08/2015,2.45,3.40,2.45,-0.60 (-15.00 %)," ",100,"340,000",0,0,4.00,3.40,3.40,3.40
18/08/2015,2.88,4.00,2.88,0.50 (14.29 %)," ",100,"400,000",0,0,3.50,4.0,4.00,4.00
17/08/2015,2.52,3.50,2.52,-0.60 (-14.63 %)," ",100,"350,000",0,0,4.10,3.50,3.50,3.50
14/08/2015,2.95,4.40,3.17,0.50 (12.82 %)," ",600,"2,430,000",0,0,3.90,4.3,4.40,3.40
13/08/2015,2.81,3.90,2.81,0.50 (14.71 %)," ",100,"390,000",0,0,3.40,3.90,3.90,3.90
12/08/2015,2.45,3.40,2.45,-0.60 (-15.00 %)," ",200,"680,000",0,0,4.00,3.4,3.40,3.40
11/08/2015,2.88,4.00,2.88,-0.30 (-6.98 %)," ",100,"400,000",0,0,4.30,4.00,4.00,4.00
10/08/2015,3.10,4.30,3.10,0.00 (0.00 %)," ",0,0,0,0,4.30,4.3,4.30,4.30
07/08/2015,3.10,4.30,3.10,0.00 (0.00 %)," ",0,0,0,0,4.30,4.30,4.30,4.30
06/08/2015,3.10,4.30,3.10,0.50 (13.16 %)," ",100,"430,000",0,0,3.80,4.3,4.30,4.30
05/08/2015,2.74,4.10,2.74,0.50 (13.89 %)," ",100,"410,000",0,0,3.60,4.10,4.10,4.10
04/08/2015,2.40,3.60,2.40,-0.60 (-14.29 %)," ",100,"360,000",0,0,4.20,3.6,3.60,3.60
03/08/2015,2.80,4.20,2.80,0.50 (13.51 %)," ",200,"840,000",0,0,3.70,4.20,4.20,4.20
31/07/2015,2.47,3.70,2.47,-0.40 (-9.76 %)," ",100,"370,000",0,0,4.10,3.7,3.70,3.70
30/07/2015,2.74,4.10,2.74,0.00 (0.00 %)," ",0,0,0,0,4.10,4.10,4.10,4.10
29/07/2015,2.74,4.10,2.74,0.00 (0.00 %)," ",0,0,0,0,4.10,4.1,4.10,4.10
28/07/2015,2.74,4.10,2.74,0.00 (0.00 %)," ",0,0,0,0,4.10,4.10,4.10,4.10
27/07/2015,2.74,4.10,2.74,0.00 (0.00 %)," ",0,0,0,0,4.10,4.1,4.10,4.10
24/07/2015,2.74,4.10,2.74,0.00 (0.00 %)," ",0,0,0,0,4.10,4.10,4.10,4.10
23/07/2015,2.74,4.10,2.74,0.50 (13.89 %)," ",100,"410,000",0,0,3.60,4.1,4.10,4.10
22/07/2015,2.40,3.60,2.40,-0.30 (-7.69 %)," ",100,"360,000",0,0,3.90,3.60,3.60,3.60
21/07/2015,2.60,3.90,2.60,-0.40 (-9.30 %)," ",100,"390,000",0,0,4.30,3.9,3.90,3.90
20/07/2015,2.87,4.30,2.87,0.00 (0.00 %)," ",0,0,0,0,4.30,4.30,4.30,4.30
17/07/2015,2.87,4.30,2.87,0.00 (0.00 %)," ",0,0,0,0,4.30,4.3,4.30,4.30
16/07/2015,2.87,4.30,2.87,0.00 (0.00 %)," ",0,0,0,0,4.30,4.30,4.30,4.30
15/07/2015,2.87,4.30,2.87,0.00 (0.00 %)," ",0,0,0,0,4.30,4.3,4.30,4.30
14/07/2015,2.87,4.30,2.87,0.00 (0.00 %)," ",0,0,0,0,4.30,4.30,4.30,4.30
13/07/2015,2.87,4.30,2.87,0.00 (0.00 %)," ",0,0,0,0,4.30,4.3,4.30,4.30
10/07/2015,2.87,4.30,2.87,0.00 (0.00 %)," ",0,0,0,0,4.30,4.30,4.30,4.30
09/07/2015,2.87,4.30,2.87,0.50 (13.16 %)," ",100,"430,000",0,0,3.80,4.3,4.30,4.30
08/07/2015,2.54,3.80,2.54,-0.20 (-5.00 %)," ",100,"380,000",0,0,4.00,3.80,3.80,3.80
07/07/2015,2.67,4.00,2.67,0.00 (0.00 %)," ",0,0,0,0,4.00,4.0,4.00,4.00
06/07/2015,2.67,4.00,2.67,-0.30 (-6.98 %)," ",100,"400,000",0,0,4.30,4.00,4.00,4.00
03/07/2015,2.87,4.30,2.87,-0.70 (-14.00 %)," ",200,"860,000",0,0,5.00,4.3,4.30,4.30
02/07/2015,3.34,5.00,3.34,0.30 (6.38 %)," ","27,000","135,000,000",0,0,4.70,5.00,5.00,5.00
01/07/2015,3.14,4.70,3.14,0.60 (14.63 %)," ","23,000","108,100,000",0,0,4.10,4.7,4.70,4.70
30/06/2015,2.74,4.10,2.74,-0.40 (-8.89 %)," ",100,"410,000",0,0,4.50,4.10,4.10,4.10
29/06/2015,3.01,4.50,3.01,0.40 (9.76 %)," ",200,"900,000",0,0,4.10,4.5,4.50,4.50
26/06/2015,2.74,3.90,2.60,-0.20 (-4.88 %)," ",400,"1,620,000",0,0,4.10,4.50,4.50,3.90
25/06/2015,2.74,4.10,2.74,0.00 (0.00 %)," ",0,0,0,0,4.10,4.1,4.10,4.10
24/06/2015,2.74,4.10,2.74,-0.40 (-8.89 %)," ",100,"410,000",0,0,4.50,4.10,4.10,4.10
23/06/2015,3.01,4.50,3.01,0.00 (0.00 %)," ",0,0,0,0,4.50,4.5,4.50,4.50
22/06/2015,3.01,4.50,3.01,0.00 (0.00 %)," ",0,0,0,0,4.50,4.50,4.50,4.50
19/06/2015,3.01,4.50,3.01,0.00 (0.00 %)," ",0,0,0,0,4.50,4.5,4.50,4.50
18/06/2015,3.01,4.50,3.01,-0.30 (-6.25 %)," ",100,"450,000",0,0,4.80,4.50,4.50,4.50
17/06/2015,3.21,4.80,3.21,0.00 (0.00 %)," ",0,0,0,0,4.80,4.8,4.80,4.80
