22/04/2022,11.60,11.60,0.15 (1.31 %)," ","429,900","5,079,000,000",0,0,11.45,12.15,11.45
21/04/2022,11.45,11.45,-0.75 (-6.15 %)," ","564,400","6,498,000,000",0,0,11.40,12.10,11.35
20/04/2022,12.20,12.20,-0.90 (-6.87 %)," ","374,900","4,731,000,000",0,0,12.60,13.20,12.20
19/04/2022,13.10,13.10,-0.40 (-2.96 %)," ","329,200","4,474,000,000",0,0,13.60,13.85,13.10
18/04/2022,13.50,13.50,-1.00 (-6.90 %)," ","647,500","8,967,000,000",0,0,14.20,14.20,13.45
15/04/2022,14.45,14.45,-0.45 (-3.02 %)," ","193,500","2,821,000,000",0,0,14.90,14.90,14.20
14/04/2022,14.85,14.85,-0.25 (-1.66 %)," ","174,900","2,599,000,000",0,0,15.30,15.30,14.00
13/04/2022,15.05,15.05,0.45 (3.08 %)," ","357,000","5,214,000,000",0,0,14.75,15.15,14.15
12/04/2022,14.60,14.60,-0.80 (-5.19 %)," ","414,700","6,173,000,000",0,0,15.35,15.35,14.55
08/04/2022,15.35,15.35,-0.35 (-2.23 %)," ","539,400","8,268,000,000",0,0,15.70,15.70,15.10
07/04/2022,15.70,15.70,-0.30 (-1.88 %)," ","310,000","4,859,000,000",0,0,15.95,16.00,15.60
06/04/2022,15.95,15.95,-0.05 (-0.31 %)," ","543,800","8,586,000,000",0,0,15.80,15.95,15.50
05/04/2022,16.00,16.00,0.10 (0.63 %)," ","434,700","6,906,000,000",0,0,15.75,16.20,15.70
04/04/2022,15.85,15.85,-0.05 (-0.31 %)," ","325,500","5,172,000,000",0,0,16.00,16.10,15.75
01/04/2022,15.90,15.90,0.10 (0.63 %)," ","331,700","5,216,000,000",0,0,15.60,16.00,15.50
31/03/2022,15.75,15.75,-0.35 (-2.17 %)," ","564,300","8,950,000,000",0,0,16.00,16.25,15.65
30/03/2022,16.05,16.05,-0.65 (-3.89 %)," ","519,300","8,459,000,000",0,0,16.50,16.70,16.00
29/03/2022,16.70,16.70,0.40 (2.45 %)," ","568,600","9,376,000,000",0,0,16.25,16.70,16.25
28/03/2022,16.25,16.25,-0.55 (-3.27 %)," ","520,000","8,481,000,000",0,0,16.50,16.60,16.05
25/03/2022,16.75,16.75,0.35 (2.13 %)," ","760,000","12,598,000,000",0,0,16.40,16.80,16.40
"                GD khớp lệnh"
"                GD thỏa thuận"
"                Giá mở cửa               "
"                Giá cao nhất"
"                Giá thấp nhất"
"                KL  đợt 1"
"                KL  đợt 2"
"                KL  đợt 3"
"            "
"            "
"                KL"
"                GT"
"                KL"
"                GT"
"                 "
"       "
"    "
"        "
,,22/04/2022
15/08/2016,2.61,3.40,0.00 (0.00 %)," ","18,490","62,000,000",0,0,3.50,3.50,3.30
12/08/2016,2.61,3.40,0.10 (3.03 %)," ","117,720","396,000,000",0,0,3.40,3.50,3.30
11/08/2016,2.53,3.30,0.00 (0.00 %)," ","75,400","249,000,000",0,0,3.30,3.40,3.20
10/08/2016,2.53,3.30,0.00 (0.00 %)," ","47,280","157,000,000",0,0,3.30,3.40,3.20
09/08/2016,2.53,3.30,0.10 (3.12 %)," ","40,660","128,000,000",0,0,3.00,3.30,3.00
08/08/2016,2.45,3.20,-0.10 (-3.03 %)," ","70,790","223,000,000",0,0,3.10,3.30,3.10
05/08/2016,2.53,3.30,-0.10 (-2.94 %)," ","98,170","316,000,000",0,0,3.40,3.40,3.20
04/08/2016,2.61,3.40,0.00 (0.00 %)," ","12,240","42,000,000",0,0,3.30,3.40,3.30
03/08/2016,2.61,3.40,0.00 (0.00 %)," ","12,330","41,000,000",0,0,3.40,3.40,3.30
02/08/2016,2.61,3.40,-0.10 (-2.86 %)," ","101,250","338,000,000",0,0,3.50,3.50,3.30
01/08/2016,2.68,3.50,0.00 (0.00 %)," ","15,350","53,000,000",0,0,3.40,3.50,3.40
29/07/2016,2.68,3.50,0.00 (0.00 %)," ","53,740","187,000,000",0,0,3.50,3.60,3.40
28/07/2016,2.68,3.50,-0.10 (-2.78 %)," ","52,070","183,000,000",0,0,3.60,3.60,3.50
27/07/2016,2.76,3.60,0.00 (0.00 %)," ","58,790","207,000,000","890,000","3,204,000,000",3.60,3.60,3.50
26/07/2016,2.76,3.60,0.00 (0.00 %)," ","19,870","70,000,000",0,0,3.50,3.60,3.50
25/07/2016,2.76,3.60,0.00 (0.00 %)," ","43,880","154,000,000",0,0,3.60,3.60,3.50
22/07/2016,2.76,3.60,0.00 (0.00 %)," ","54,340","195,000,000",0,0,3.60,3.70,3.50
21/07/2016,2.76,3.60,0.00 (0.00 %)," ","50,310","181,000,000",0,0,3.70,3.70,3.60
20/07/2016,2.76,3.60,-0.10 (-2.70 %)," ","47,720","173,000,000",0,0,3.70,3.70,3.60
19/07/2016,2.83,3.70,0.10 (2.78 %)," ","71,810","266,000,000",0,0,3.60,3.80,3.60
18/07/2016,2.76,3.60,-0.10 (-2.70 %)," ","73,630","270,000,000",0,0,3.70,3.80,3.60
15/07/2016,2.83,3.70,0.10 (2.78 %)," ","117,250","431,000,000",0,0,3.60,3.80,3.60
14/07/2016,2.76,3.60,0.00 (0.00 %)," ","219,030","805,000,000",0,0,3.60,3.80,3.60
13/07/2016,2.76,3.60,-0.10 (-2.70 %)," ","73,800","269,000,000",0,0,3.70,3.80,3.60
12/07/2016,2.83,3.70,0.00 (0.00 %)," ","103,220","365,000,000",0,0,3.60,3.70,3.50
11/07/2016,2.83,3.70,0.00 (0.00 %)," ","73,360","265,000,000",0,0,3.60,3.70,3.60
08/07/2016,2.83,3.70,-0.10 (-2.63 %)," ","91,080","336,000,000",0,0,3.70,3.80,3.60
07/07/2016,2.91,3.80,0.00 (0.00 %)," ","163,540","601,000,000",0,0,3.70,3.80,3.60
06/07/2016,2.91,3.80,0.20 (5.56 %)," ","105,020","387,000,000",0,0,3.70,3.80,3.60
05/07/2016,2.76,3.60,-0.20 (-5.26 %)," ","282,940","1,044,000,000",0,0,3.70,3.80,3.60
04/07/2016,2.91,3.80,0.00 (0.00 %)," ","69,030","256,000,000",0,0,3.90,3.90,3.70
01/07/2016,2.91,3.80,-0.10 (-2.56 %)," ","42,370","162,000,000",0,0,3.90,3.90,3.70
30/06/2016,2.99,3.90,0.10 (2.63 %)," ","363,100","1,393,000,000",0,0,3.80,3.90,3.70
29/06/2016,2.91,3.80,0.20 (5.56 %)," ","175,020","658,000,000",0,0,3.70,3.80,3.70
28/06/2016,2.76,3.60,-0.10 (-2.70 %)," ","131,450","482,000,000",0,0,3.70,3.80,3.60
27/06/2016,2.83,3.70,0.10 (2.78 %)," ","252,990","890,000,000",0,0,3.60,3.70,3.40
24/06/2016,2.76,3.60,-0.20 (-5.26 %)," ","692,840","2,515,000,000",0,0,3.80,3.90,3.60
23/06/2016,2.91,3.80,-0.10 (-2.56 %)," ","64,960","248,000,000",0,0,3.90,4.00,3.80
22/06/2016,2.99,3.90,0.00 (0.00 %)," ","255,410","977,000,000",0,0,3.90,4.00,3.80
21/06/2016,2.99,3.90,0.20 (5.41 %)," ","345,890","1,319,000,000",0,0,3.80,3.90,3.70
20/06/2016,2.83,3.70,-0.10 (-2.63 %)," ","208,900","775,000,000",0,0,3.80,3.90,3.60
17/06/2016,2.91,3.80,-0.20 (-5.00 %)," ","227,490","888,000,000","300,000","1,170,000,000",4.10,4.10,3.80
16/06/2016,3.06,4.00,0.10 (2.56 %)," ","128,940","512,000,000",0,0,3.90,4.10,3.90
15/06/2016,2.99,3.90,-0.10 (-2.50 %)," ","37,040","145,000,000",0,0,4.00,4.00,3.90
14/06/2016,3.06,4.00,0.00 (0.00 %)," ","129,180","510,000,000",0,0,3.90,4.00,3.90
13/06/2016,3.06,4.00,0.10 (2.56 %)," ","125,160","496,000,000",0,0,3.90,4.10,3.90
10/06/2016,2.99,3.90,-0.10 (-2.50 %)," ","218,160","868,000,000",0,0,4.00,4.10,3.90
09/06/2016,3.06,4.00,-0.10 (-2.44 %)," ","298,640","1,204,000,000",0,0,4.10,4.20,4.00
08/06/2016,3.14,4.10,-0.10 (-2.38 %)," ","223,670","935,000,000",0,0,4.10,4.30,4.10
07/06/2016,3.22,4.20,0.00 (0.00 %)," ","378,110","1,524,000,000",0,0,4.00,4.20,4.00
06/06/2016,3.22,4.20,-0.30 (-6.67 %)," ","615,890","2,641,000,000",0,0,4.40,4.50,4.20
03/06/2016,3.45,4.50,0.00 (0.00 %)," ","370,320","1,644,000,000",0,0,4.40,4.50,4.40
02/06/2016,3.45,4.50,0.20 (4.65 %)," ","563,120","2,515,000,000",0,0,4.40,4.60,4.40
01/06/2016,3.29,4.30,0.20 (4.88 %)," ","1,022,110","4,301,000,000",0,0,4.10,4.30,4.00
31/05/2016,3.14,4.10,0.00 (0.00 %)," ","291,570","1,208,000,000",0,0,4.20,4.30,4.00
30/05/2016,3.14,4.10,0.20 (5.13 %)," ","369,950","1,511,000,000",0,0,3.90,4.10,3.90
27/05/2016,2.99,3.90,0.00 (0.00 %)," ","197,750","777,000,000",0,0,3.90,4.00,3.80
26/05/2016,2.99,3.90,0.00 (0.00 %)," ","492,540","1,967,000,000",0,0,4.00,4.10,3.90
25/05/2016,2.99,3.90,0.20 (5.41 %)," ","544,090","2,118,000,000",0,0,3.90,3.90,3.80
24/05/2016,2.83,3.70,0.20 (5.71 %)," ","399,500","1,458,000,000",0,0,3.50,3.70,3.50
23/05/2016,2.68,3.50,0.00 (0.00 %)," ","72,950","255,000,000",0,0,3.50,3.60,3.50
20/05/2016,2.68,3.50,0.10 (2.94 %)," ","129,860","446,000,000",0,0,3.40,3.50,3.40
19/05/2016,2.61,3.40,0.00 (0.00 %)," ","99,140","339,000,000",0,0,3.50,3.50,3.40
18/05/2016,2.61,3.40,-0.20 (-5.56 %)," ","141,510","496,000,000",0,0,3.60,3.60,3.40
17/05/2016,2.76,3.60,0.20 (5.88 %)," ","155,950","545,000,000",0,0,3.40,3.60,3.40
16/05/2016,2.61,3.40,0.10 (3.03 %)," ","123,900","424,000,000",0,0,3.40,3.50,3.40
13/05/2016,2.53,3.30,-0.10 (-2.94 %)," ","74,760","251,000,000",0,0,3.40,3.50,3.30
12/05/2016,2.61,3.40,-0.10 (-2.86 %)," ","69,450","236,000,000",0,0,3.40,3.50,3.30
11/05/2016,2.68,3.50,0.10 (2.94 %)," ","69,880","238,000,000",0,0,3.40,3.50,3.30
10/05/2016,2.61,3.40,0.00 (0.00 %)," ","151,340","511,000,000",0,0,3.30,3.50,3.30
09/05/2016,2.61,3.40,0.00 (0.00 %)," ","206,860","687,000,000",0,0,3.40,3.40,3.30
06/05/2016,2.61,3.40,-0.10 (-2.86 %)," ","172,930","592,000,000",0,0,3.50,3.60,3.40
05/05/2016,2.68,3.50,0.00 (0.00 %)," ","150,740","528,000,000",0,0,3.50,3.60,3.50
04/05/2016,2.68,3.50,-0.20 (-5.41 %)," ","65,040","234,000,000",0,0,3.70,3.70,3.50
29/04/2016,2.83,3.70,0.10 (2.78 %)," ","138,090","494,000,000","173,000","588,200,000",3.60,3.70,3.50
28/04/2016,2.76,3.60,0.00 (0.00 %)," ","149,730","530,000,000",0,0,3.70,3.70,3.50
27/04/2016,2.76,3.60,-0.20 (-5.26 %)," ","337,420","1,218,000,000",0,0,3.70,3.70,3.60
26/04/2016,2.91,3.80,0.00 (0.00 %)," ","100,530","373,000,000",0,0,3.70,3.80,3.70
25/04/2016,2.91,3.80,0.10 (2.70 %)," ","90,320","338,000,000",0,0,3.80,3.80,3.70
22/04/2016,2.83,3.70,0.00 (0.00 %)," ","1,040,500","3,733,000,000",0,0,3.60,3.90,3.50
21/04/2016,2.83,3.70,-0.20 (-5.13 %)," ","182,440","675,000,000",0,0,3.70,3.70,3.70
20/04/2016,2.99,3.90,-0.20 (-4.88 %)," ","234,830","917,000,000",0,0,4.00,4.00,3.90
19/04/2016,3.14,4.10,0.10 (2.50 %)," ","157,050","618,000,000",0,0,4.00,4.10,3.90
15/04/2016,3.06,4.00,-0.10 (-2.44 %)," ","376,250","1,508,000,000",0,0,4.10,4.10,4.00
14/04/2016,3.14,4.10,0.00 (0.00 %)," ","155,880","629,000,000",0,0,4.00,4.20,4.00
13/04/2016,3.14,4.10,0.00 (0.00 %)," ","118,940","480,000,000",0,0,4.10,4.20,4.00
12/04/2016,3.14,4.10,-0.10 (-2.38 %)," ","309,260","1,289,000,000",0,0,4.30,4.30,4.00
11/04/2016,3.22,4.20,0.20 (5.00 %)," ","542,600","2,274,000,000",0,0,4.00,4.20,4.00
08/04/2016,3.06,4.00,0.00 (0.00 %)," ","217,800","878,000,000",0,0,4.00,4.10,3.90
07/04/2016,3.06,4.00,0.20 (5.26 %)," ","553,730","2,153,000,000",0,0,3.90,4.00,3.60
06/04/2016,2.91,3.80,-0.10 (-2.56 %)," ","473,490","1,854,000,000",0,0,3.90,4.00,3.80
05/04/2016,2.99,3.90,0.10 (2.63 %)," ","228,700","866,000,000",0,0,3.70,3.90,3.70
04/04/2016,2.91,3.80,-0.20 (-5.00 %)," ","574,280","2,197,000,000",0,0,3.90,4.00,3.80
01/04/2016,3.06,4.00,-0.20 (-4.76 %)," ","306,260","1,232,000,000",0,0,4.10,4.20,4.00
31/03/2016,3.22,4.20,0.00 (0.00 %)," ","590,170","2,528,000,000",0,0,4.20,4.40,4.20
30/03/2016,3.22,4.20,0.10 (2.44 %)," ","616,390","2,536,000,000",0,0,4.10,4.30,4.00
29/03/2016,3.14,4.10,0.00 (0.00 %)," ","298,630","1,225,000,000",0,0,4.10,4.20,4.10
28/03/2016,3.14,4.10,-0.10 (-2.38 %)," ","765,340","3,177,000,000",0,0,4.20,4.30,4.00
25/03/2016,3.22,4.20,-0.30 (-6.67 %)," ","731,670","3,136,000,000",0,0,4.40,4.50,4.20
24/03/2016,3.45,4.50,0.00 (0.00 %)," ","701,180","3,180,000,000",0,0,4.40,4.70,4.40
23/03/2016,3.45,4.50,0.20 (4.65 %)," ","1,210,160","5,476,000,000",0,0,4.50,4.60,4.40
22/03/2016,3.29,4.30,0.20 (4.88 %)," ","631,820","2,634,000,000",0,0,4.20,4.30,4.00
21/03/2016,3.14,4.10,0.20 (5.13 %)," ","436,860","1,787,000,000",0,0,3.90,4.10,3.90
18/03/2016,2.99,3.90,0.20 (5.41 %)," ","554,000","2,112,000,000",0,0,3.70,3.90,3.70
17/03/2016,2.83,3.70,-0.10 (-2.63 %)," ","269,380","1,022,000,000",0,0,3.70,3.90,3.70
16/03/2016,2.91,3.80,0.10 (2.70 %)," ","195,790","725,000,000",0,0,3.70,3.80,3.60
15/03/2016,2.83,3.70,0.00 (0.00 %)," ","466,470","1,734,000,000",0,0,3.70,3.80,3.60
14/03/2016,2.83,3.70,0.10 (2.78 %)," ","638,410","2,349,000,000",0,0,3.60,3.80,3.60
11/03/2016,2.76,3.60,0.00 (0.00 %)," ","341,700","1,204,000,000","1,415,750","4,813,550,000",3.70,3.70,3.50
10/03/2016,2.76,3.60,0.20 (5.88 %)," ","361,260","1,268,000,000",0,0,3.50,3.60,3.40
09/03/2016,2.61,3.40,-0.10 (-2.86 %)," ","818,030","2,745,000,000",0,0,3.40,3.50,3.30
08/03/2016,2.68,3.50,-0.10 (-2.78 %)," ","161,300","568,000,000",0,0,3.60,3.60,3.50
07/03/2016,2.76,3.60,0.20 (5.88 %)," ","916,480","3,298,000,000",0,0,3.60,3.60,3.50
04/03/2016,2.61,3.40,0.20 (6.25 %)," ","484,320","1,619,000,000",0,0,3.20,3.40,3.20
03/03/2016,2.45,3.20,0.00 (0.00 %)," ","161,280","510,000,000",0,0,3.20,3.30,3.10
02/03/2016,2.45,3.20,0.10 (3.23 %)," ","335,510","1,095,000,000",0,0,3.10,3.30,3.10
01/03/2016,2.38,3.10,0.00 (0.00 %)," ","163,740","501,000,000",0,0,3.00,3.10,3.00
29/02/2016,2.38,3.10,0.00 (0.00 %)," ","215,230","648,000,000",0,0,3.10,3.10,3.00
26/02/2016,2.38,3.10,0.10 (3.33 %)," ","103,270","310,000,000",0,0,3.00,3.10,3.00
25/02/2016,2.30,3.00,0.00 (0.00 %)," ","132,860","398,000,000",0,0,3.00,3.10,2.90
24/02/2016,2.30,3.00,0.10 (3.45 %)," ","208,750","624,000,000",0,0,2.90,3.10,2.90
23/02/2016,2.22,2.90,0.10 (3.57 %)," ","150,380","434,000,000",0,0,2.80,2.90,2.80
22/02/2016,2.15,2.80,-0.20 (-6.67 %)," ","162,470","461,000,000",0,0,3.00,3.00,2.80
19/02/2016,2.30,3.00,0.10 (3.45 %)," ","143,900","417,000,000",0,0,2.80,3.00,2.80
18/02/2016,2.22,2.90,0.10 (3.57 %)," ","325,480","944,000,000",0,0,2.90,2.90,2.90
17/02/2016,2.15,2.80,0.10 (3.70 %)," ","170,990","479,000,000",0,0,2.80,2.80,2.80
16/02/2016,2.07,2.70,0.10 (3.85 %)," ","99,680","269,000,000",0,0,2.70,2.70,2.60
15/02/2016,1.99,2.60,0.10 (4.00 %)," ","13,500","35,000,000",0,0,2.60,2.60,2.60
05/02/2016,1.92,2.50,-0.10 (-3.85 %)," ","65,550","167,000,000",0,0,2.60,2.70,2.50
04/02/2016,1.99,2.60,-0.10 (-3.70 %)," ","7,550","20,000,000",0,0,2.70,2.70,2.60
03/02/2016,2.07,2.70,0.00 (0.00 %)," ","104,060","271,000,000",0,0,2.60,2.70,2.60
02/02/2016,2.07,2.70,0.00 (0.00 %)," ","80,270","209,000,000",0,0,2.60,2.70,2.60
01/02/2016,2.07,2.70,-0.10 (-3.57 %)," ","97,240","268,000,000",0,0,2.80,2.90,2.70
29/01/2016,2.15,2.80,0.10 (3.70 %)," ","128,800","361,000,000",0,0,2.80,2.80,2.80
28/01/2016,2.07,2.70,0.10 (3.85 %)," ","126,480","338,000,000",0,0,2.60,2.70,2.60
27/01/2016,1.99,2.60,0.10 (4.00 %)," ","28,300","73,000,000",0,0,2.50,2.60,2.50
26/01/2016,1.92,2.50,-0.10 (-3.85 %)," ","78,990","203,000,000",0,0,2.60,2.70,2.50
25/01/2016,1.99,2.60,0.10 (4.00 %)," ","272,910","706,000,000",0,0,2.50,2.60,2.50
22/01/2016,1.92,2.50,0.00 (0.00 %)," ","112,920","274,000,000","769,524","2,000,762,400",2.50,2.60,2.40
21/01/2016,1.92,2.50,-0.10 (-3.85 %)," ","216,720","543,000,000",0,0,2.60,2.60,2.50
20/01/2016,1.99,2.60,-0.10 (-3.70 %)," ","55,110","143,000,000",0,0,2.60,2.70,2.60
19/01/2016,2.07,2.70,0.00 (0.00 %)," ","75,950","199,000,000",0,0,2.70,2.70,2.60
18/01/2016,2.07,2.70,-0.10 (-3.57 %)," ","94,030","254,000,000",0,0,2.70,2.70,2.70
15/01/2016,2.15,2.80,0.00 (0.00 %)," ","72,450","199,000,000",0,0,2.80,2.80,2.70
14/01/2016,2.15,2.80,0.00 (0.00 %)," ","121,110","331,000,000",0,0,2.80,2.80,2.70
13/01/2016,2.15,2.80,0.00 (0.00 %)," ","48,160","132,000,000",0,0,2.80,2.80,2.70
12/01/2016,2.15,2.80,0.10 (3.70 %)," ","81,020","218,000,000",0,0,2.70,2.80,2.60
11/01/2016,2.07,2.70,0.00 (0.00 %)," ","59,770","157,000,000",0,0,2.60,2.80,2.60
08/01/2016,2.07,2.70,-0.20 (-6.90 %)," ","66,060","181,000,000",0,0,2.80,2.90,2.70
07/01/2016,2.22,2.90,-0.10 (-3.33 %)," ","89,900","252,000,000","20,010","64,032,000",2.90,3.00,2.80
06/01/2016,2.30,3.00,0.10 (3.45 %)," ","16,140","47,000,000",0,0,2.90,3.00,2.80
05/01/2016,2.22,2.90,0.10 (3.57 %)," ","34,240","96,000,000",0,0,2.80,2.90,2.80
04/01/2016,2.15,2.80,-0.20 (-6.67 %)," ","63,420","184,000,000",0,0,2.80,3.00,2.80
31/12/2015,2.30,3.00,0.10 (3.45 %)," ","89,450","252,000,000",0,0,2.80,3.00,2.80
30/12/2015,2.22,2.90,-0.10 (-3.33 %)," ","86,490","251,000,000",0,0,2.90,3.00,2.90
29/12/2015,2.30,3.00,0.10 (3.45 %)," ","83,610","240,000,000",0,0,2.90,3.00,2.80
28/12/2015,2.22,2.90,-0.10 (-3.33 %)," ","53,420","157,000,000",0,0,3.00,3.10,2.90
25/12/2015,2.30,3.00,0.00 (0.00 %)," ","49,890","148,000,000",0,0,2.90,3.10,2.90
24/12/2015,2.30,3.00,-0.10 (-3.23 %)," ","41,990","126,000,000",0,0,3.10,3.10,3.00
23/12/2015,2.38,3.10,0.10 (3.33 %)," ","33,880","103,000,000",0,0,3.10,3.10,3.00
22/12/2015,2.30,3.00,0.00 (0.00 %)," ","34,030","102,000,000",0,0,3.10,3.10,3.00
21/12/2015,2.30,3.00,-0.10 (-3.23 %)," ","95,320","286,000,000",0,0,3.00,3.10,3.00
18/12/2015,2.38,3.10,0.00 (0.00 %)," ","20,390","62,000,000",0,0,3.20,3.20,3.00
17/12/2015,2.38,3.10,0.10 (3.33 %)," ","126,740","393,000,000",0,0,3.00,3.20,3.00
16/12/2015,2.30,3.00,-0.10 (-3.23 %)," ","118,460","356,000,000",0,0,3.10,3.20,3.00
15/12/2015,2.38,3.10,0.10 (3.33 %)," ","71,550","222,000,000",0,0,3.00,3.20,3.00
14/12/2015,2.30,3.00,-0.10 (-3.23 %)," ","120,110","368,000,000",0,0,3.20,3.20,3.00
11/12/2015,2.38,3.10,-0.10 (-3.13 %)," ","542,840","1,650,000,000",0,0,3.10,3.20,3.00
10/12/2015,2.45,3.20,-0.20 (-5.88 %)," ","288,510","924,000,000",0,0,3.40,3.40,3.20
09/12/2015,2.61,3.40,0.00 (0.00 %)," ","169,760","566,000,000","980,000","3,136,000,000",3.40,3.50,3.30
08/12/2015,2.61,3.40,-0.10 (-2.86 %)," ","164,050","558,000,000",0,0,3.50,3.50,3.40
07/12/2015,2.68,3.50,0.10 (2.94 %)," ","917,120","3,272,000,000",0,0,3.50,3.60,3.40
04/12/2015,2.61,3.40,0.20 (6.25 %)," ","479,940","1,608,000,000",0,0,3.20,3.40,3.10
03/12/2015,2.45,3.20,0.10 (3.23 %)," ","113,340","362,000,000",0,0,3.10,3.30,3.10
02/12/2015,2.38,3.10,0.00 (0.00 %)," ","106,590","338,000,000",0,0,3.10,3.20,3.10
01/12/2015,2.38,3.10,-0.10 (-3.13 %)," ","221,060","707,000,000",0,0,3.20,3.30,3.10
30/11/2015,2.45,3.20,0.20 (6.67 %)," ","439,710","1,397,000,000",0,0,3.10,3.20,3.00
27/11/2015,2.30,3.00,0.05 (1.61 %)," ","95,390","289,000,000",0,0,3.10,3.10,3.00
26/11/2015,2.26,3.10,-0.10 (-3.13 %)," ","376,660","1,201,000,000",0,0,3.20,3.30,3.10
25/11/2015,2.34,3.20,0.10 (3.23 %)," ","84,120","262,000,000",0,0,3.10,3.20,3.10
24/11/2015,2.26,3.10,-0.10 (-3.13 %)," ","69,360","215,000,000",0,0,3.20,3.20,3.10
23/11/2015,2.34,3.20,0.00 (0.00 %)," ","114,250","355,000,000",0,0,3.20,3.20,3.10
20/11/2015,2.34,3.20,0.00 (0.00 %)," ","161,760","512,000,000",0,0,3.20,3.30,3.10
19/11/2015,2.34,3.20,0.00 (0.00 %)," ","46,220","142,000,000",0,0,3.20,3.20,3.00
18/11/2015,2.34,3.20,0.20 (6.67 %)," ","135,350","424,000,000",0,0,3.10,3.20,3.00
17/11/2015,2.19,3.00,-0.10 (-3.23 %)," ","100,630","302,000,000",0,0,3.10,3.10,3.00
16/11/2015,2.26,3.10,0.10 (3.33 %)," ","52,070","157,000,000",0,0,3.00,3.10,3.00
13/11/2015,2.19,3.00,-0.20 (-6.25 %)," ","154,510","475,000,000",0,0,3.10,3.10,3.00
12/11/2015,2.34,3.20,0.00 (0.00 %)," ","72,320","225,000,000",0,0,3.10,3.20,3.00
11/11/2015,2.34,3.20,-0.10 (-3.03 %)," ","101,740","326,000,000",0,0,3.20,3.30,3.10
10/11/2015,2.41,3.30,0.20 (6.45 %)," ","665,950","2,198,000,000","92,750","278,250,000",3.30,3.30,3.30
09/11/2015,2.26,3.10,0.20 (6.90 %)," ","168,830","519,000,000","392,000","1,176,000,000",3.00,3.10,3.00
06/11/2015,2.12,2.90,-0.10 (-3.33 %)," ","71,790","216,000,000","230,000","690,000,000",3.10,3.10,2.90
05/11/2015,2.19,3.00,0.00 (0.00 %)," ","57,640","173,000,000","545,000","1,635,000,000",3.00,3.10,3.00
04/11/2015,2.19,3.00,0.00 (0.00 %)," ","102,500","309,000,000","195,000","585,000,000",3.10,3.10,3.00
03/11/2015,2.19,3.00,0.00 (0.00 %)," ","66,820","200,000,000","116,000","348,000,000",3.10,3.10,2.90
02/11/2015,2.19,3.00,-0.10 (-3.23 %)," ","36,940","111,000,000",0,0,3.10,3.10,3.00
30/10/2015,2.26,3.10,0.00 (0.00 %)," ","76,160","236,000,000",0,0,3.10,3.10,3.10
29/10/2015,2.26,3.10,0.10 (3.33 %)," ","78,450","237,000,000",0,0,3.00,3.10,3.00
28/10/2015,2.19,3.00,0.00 (0.00 %)," ","53,200","159,000,000",0,0,3.00,3.10,2.90
27/10/2015,2.19,3.00,-0.10 (-3.23 %)," ","64,210","193,000,000",0,0,3.00,3.10,3.00
26/10/2015,2.26,3.10,0.00 (0.00 %)," ","87,630","268,000,000",0,0,3.10,3.10,3.00
23/10/2015,2.26,3.10,0.00 (0.00 %)," ","161,700","486,000,000","732,880","2,271,928,000",3.00,3.10,2.90
22/10/2015,2.26,3.10,0.00 (0.00 %)," ","45,480","137,000,000",0,0,3.00,3.10,3.00
21/10/2015,2.26,3.10,-0.10 (-3.13 %)," ","173,110","521,000,000",0,0,3.10,3.10,3.00
20/10/2015,2.34,3.20,0.00 (0.00 %)," ","69,630","212,000,000",0,0,3.20,3.20,3.00
19/10/2015,2.34,3.20,0.10 (3.23 %)," ","25,380","80,000,000",0,0,3.00,3.20,3.00
16/10/2015,2.26,3.10,-0.10 (-3.13 %)," ","156,480","486,000,000",0,0,3.10,3.20,3.10
15/10/2015,2.34,3.20,0.10 (3.23 %)," ","71,830","225,000,000",0,0,3.10,3.20,3.00
14/10/2015,2.26,3.10,0.00 (0.00 %)," ","107,750","326,000,000",0,0,3.10,3.10,3.00
13/10/2015,2.26,3.10,-0.20 (-6.06 %)," ","78,500","249,000,000",0,0,3.30,3.30,3.10
12/10/2015,2.41,3.30,0.00 (0.00 %)," ","91,080","305,000,000",0,0,3.30,3.40,3.30
09/10/2015,2.41,3.30,0.20 (6.45 %)," ","236,270","774,000,000",0,0,3.20,3.30,3.10
08/10/2015,2.26,3.10,0.10 (3.33 %)," ","225,690","692,000,000",0,0,3.00,3.10,2.90
07/10/2015,2.19,3.00,-0.10 (-3.23 %)," ","108,420","326,000,000","236,000","684,400,000",3.10,3.20,3.00
06/10/2015,2.26,3.10,0.20 (6.90 %)," ","163,490","491,000,000","179,000","519,100,000",2.90,3.10,2.90
05/10/2015,2.12,2.90,-0.10 (-3.33 %)," ","86,000","249,000,000",0,0,2.90,3.00,2.80
02/10/2015,2.19,3.00,0.00 (0.00 %)," ","95,740","282,000,000",0,0,3.00,3.00,2.80
01/10/2015,2.19,3.00,0.00 (0.00 %)," ","32,370","97,000,000","415,000","1,245,000,000",2.90,3.00,2.90
30/09/2015,2.19,3.00,0.10 (3.45 %)," ","21,640","63,000,000","2,180,000","6,540,000,000",2.90,3.00,2.80
29/09/2015,2.12,2.90,-0.10 (-3.33 %)," ","67,540","196,000,000",0,0,2.90,3.00,2.90
28/09/2015,2.19,3.00,0.00 (0.00 %)," ","114,000","332,000,000",0,0,3.00,3.00,2.80
25/09/2015,2.19,3.00,0.00 (0.00 %)," ","72,310","212,000,000",0,0,2.90,3.00,2.90
