22/04/2022,30.00,30.00,30.00,0.00 (0.00 %)," ",0,0,0,0,30.00,30.00,30.00,30.00
21/04/2022,30.00,30.00,30.00,0.00 (0.00 %)," ",0,0,0,0,30.00,30.0,30.00,30.00
20/04/2022,30.00,30.00,30.00,0.00 (0.00 %)," ",0,0,0,0,30.00,30.00,30.00,30.00
19/04/2022,30.00,30.00,30.00,0.00 (0.00 %)," ",0,0,0,0,30.00,30.0,30.00,30.00
18/04/2022,30.00,30.00,30.00,0.00 (0.00 %)," ",100,"3,000,000",0,0,30.00,30.00,30.00,30.00
14/04/2022,29.00,29.00,29.00,0.00 (0.00 %)," ",0,0,0,0,29.00,29.0,29.00,29.00
13/04/2022,29.00,29.00,29.00,1.40 (5.07 %)," ",100,"2,900,000",0,0,27.60,29.00,29.00,29.00
12/04/2022,27.60,27.60,27.60,0.00 (0.00 %)," ",0,0,0,0,27.60,27.6,27.60,27.60
08/04/2022,27.60,27.60,27.60,0.00 (0.00 %)," ",0,0,0,0,27.60,27.60,27.60,27.60
07/04/2022,27.60,27.60,27.60,3.60 (15.00 %)," ",500,"13,800,000",0,0,24.00,27.6,27.60,27.60
06/04/2022,24.00,24.00,24.00,0.00 (0.00 %)," ",0,0,0,0,24.00,24.00,24.00,24.00
05/04/2022,24.00,24.00,24.00,0.00 (0.00 %)," ",0,0,0,0,24.00,24.0,24.00,24.00
04/04/2022,24.00,24.00,24.00,0.00 (0.00 %)," ",0,0,0,0,24.00,24.00,24.00,24.00
01/04/2022,24.00,24.00,24.00,0.00 (0.00 %)," ",0,0,0,0,24.00,24.0,24.00,24.00
31/03/2022,24.00,24.00,24.00,0.50 (2.13 %)," ",500,"12,000,000",0,0,23.50,24.00,24.00,24.00
30/03/2022,23.50,23.50,23.50,0.00 (0.00 %)," ",0,0,0,0,23.50,23.5,23.50,23.50
29/03/2022,23.50,23.50,23.50,-3.40 (-12.64 %)," ",800,"18,800,000",0,0,26.90,23.50,23.50,23.50
28/03/2022,26.90,26.90,26.90,0.00 (0.00 %)," ",0,0,0,0,26.90,26.9,26.90,26.90
25/03/2022,27.90,27.90,27.90,0.20 (0.72 %)," ","3,500","94,150,000",0,0,27.70,27.50,27.90,26.00
24/03/2022,27.80,27.80,27.80,-1.20 (-4.14 %)," ","3,000","83,100,000",0,0,29.00,27.6,28.00,27.60
"                GD khớp lệnh"
"                GD thỏa thuận"
"                Giá  tham chiếu"
,Giá mở cửa
"                Giá cao nhất"
"                Giá thấp nhất"
"            "
"            "
"                KL"
"                GT"
"                KL"
"                GT"
"                 "
"       "
"    "
"        "
,,22/04/2022
12/08/2020,14.00,14.00,13.10,0.00 (0.00 %)," ",0,0,0,0,14.00,14.0,14.00,14.00
11/08/2020,13.10,14.00,13.10,-5.40 (-27.84 %)," ",200,"2,800,000",0,0,19.40,14.00,14.00,14.00
10/08/2020,19.40,19.40,18.15,0.00 (0.00 %)," ",0,0,0,0,19.40,19.4,19.40,19.40
07/08/2020,19.40,19.40,18.15,0.00 (0.00 %)," ",0,0,0,0,19.40,19.40,19.40,19.40
06/08/2020,19.40,19.40,18.15,0.00 (0.00 %)," ",0,0,0,0,19.40,19.4,19.40,19.40
05/08/2020,19.40,19.40,18.15,0.00 (0.00 %)," ",0,0,0,0,19.40,19.40,19.40,19.40
04/08/2020,19.40,19.40,18.15,0.00 (0.00 %)," ",0,0,0,0,19.40,19.4,19.40,19.40
03/08/2020,19.40,19.40,18.15,0.00 (0.00 %)," ",0,0,0,0,19.40,19.40,19.40,19.40
31/07/2020,19.40,19.40,18.15,0.00 (0.00 %)," ",0,0,0,0,19.40,19.4,19.40,19.40
30/07/2020,19.40,19.40,18.15,0.00 (0.00 %)," ",0,0,0,0,19.40,19.40,19.40,19.40
29/07/2020,19.40,19.40,18.15,0.00 (0.00 %)," ",0,0,0,0,19.40,19.4,19.40,19.40
28/07/2020,19.40,19.40,18.15,0.00 (0.00 %)," ",0,0,0,0,19.40,19.40,19.40,19.40
27/07/2020,19.40,19.40,18.15,0.00 (0.00 %)," ",0,0,0,0,19.40,19.4,19.40,19.40
24/07/2020,19.40,19.40,18.15,0.00 (0.00 %)," ",0,0,0,0,19.40,19.40,19.40,19.40
23/07/2020,19.40,19.40,18.15,0.00 (0.00 %)," ",0,0,0,0,19.40,19.4,19.40,19.40
22/07/2020,19.40,19.40,18.15,0.00 (0.00 %)," ",0,0,0,0,19.40,19.40,19.40,19.40
21/07/2020,19.40,19.40,18.15,0.00 (0.00 %)," ",0,0,0,0,19.40,19.4,19.40,19.40
20/07/2020,19.40,19.40,18.15,0.00 (0.00 %)," ",0,0,0,0,19.40,19.40,19.40,19.40
17/07/2020,19.40,19.40,18.15,0.00 (0.00 %)," ",0,0,0,0,19.40,19.4,19.40,19.40
16/07/2020,19.40,19.40,18.15,0.00 (0.00 %)," ",0,0,0,0,19.40,19.40,19.40,19.40
15/07/2020,19.40,19.40,18.15,0.00 (0.00 %)," ",0,0,0,0,19.40,19.4,19.40,19.40
14/07/2020,19.40,19.40,18.15,0.00 (0.00 %)," ",0,0,0,0,19.40,19.40,19.40,19.40
13/07/2020,19.40,19.40,18.15,0.00 (0.00 %)," ",0,0,0,0,19.40,19.4,19.40,19.40
10/07/2020,19.40,19.40,18.15,0.00 (0.00 %)," ",0,0,0,0,19.40,19.40,19.40,19.40
09/07/2020,19.40,19.40,18.15,0.00 (0.00 %)," ",0,0,0,0,19.40,19.4,19.40,19.40
08/07/2020,19.40,19.40,18.15,0.00 (0.00 %)," ",0,0,0,0,19.40,19.40,19.40,19.40
07/07/2020,19.40,19.40,18.15,0.00 (0.00 %)," ",0,0,0,0,19.40,19.4,19.40,19.40
06/07/2020,19.40,19.40,18.15,0.00 (0.00 %)," ",0,0,0,0,19.40,19.40,19.40,19.40
03/07/2020,19.40,19.40,18.15,0.00 (0.00 %)," ",0,0,0,0,19.40,19.4,19.40,19.40
02/07/2020,19.40,19.40,18.15,0.00 (0.00 %)," ",0,0,0,0,19.40,19.40,19.40,19.40
01/07/2020,19.40,19.40,18.15,0.00 (0.00 %)," ",0,0,0,0,19.40,19.4,19.40,19.40
30/06/2020,19.40,19.40,18.15,0.00 (0.00 %)," ",0,0,0,0,19.40,19.40,19.40,19.40
29/06/2020,19.40,19.40,18.15,0.00 (0.00 %)," ",0,0,0,0,19.40,19.4,19.40,19.40
26/06/2020,18.13,18.30,17.12,0.00 (0.00 %)," ",500,"9,690,000",0,0,18.30,21.00,21.00,18.30
25/06/2020,18.30,18.30,17.12,0.00 (0.00 %)," ",0,0,0,0,18.30,18.3,18.30,18.30
24/06/2020,18.30,18.30,17.12,0.00 (0.00 %)," ",0,0,0,0,18.30,18.30,18.30,18.30
23/06/2020,18.30,18.30,17.12,0.00 (0.00 %)," ",0,0,0,0,18.30,18.3,18.30,18.30
22/06/2020,18.30,18.30,17.12,0.00 (0.00 %)," ",0,0,0,0,18.30,18.30,18.30,18.30
19/06/2020,18.30,18.30,17.12,0.00 (0.00 %)," ",0,0,0,0,18.30,18.3,18.30,18.30
18/06/2020,18.30,18.30,17.12,0.00 (0.00 %)," ",0,0,0,0,18.30,18.30,18.30,18.30
17/06/2020,18.30,18.30,17.12,0.00 (0.00 %)," ",0,0,0,0,18.30,18.3,18.30,18.30
16/06/2020,18.30,18.30,17.12,0.00 (0.00 %)," ",0,0,0,0,18.30,18.30,18.30,18.30
15/06/2020,18.30,18.30,17.12,0.00 (0.00 %)," ",0,0,0,0,18.30,18.3,18.30,18.30
12/06/2020,18.30,18.30,17.12,0.00 (0.00 %)," ",0,0,0,0,18.30,18.30,18.30,18.30
11/06/2020,18.30,18.30,17.12,0.00 (0.00 %)," ",0,0,0,0,18.30,18.3,18.30,18.30
10/06/2020,18.30,18.30,17.12,0.00 (0.00 %)," ",0,0,0,0,18.30,18.30,18.30,18.30
09/06/2020,18.30,18.30,17.12,0.00 (0.00 %)," ",0,0,0,0,18.30,18.3,18.30,18.30
08/06/2020,18.30,18.30,17.12,0.00 (0.00 %)," ",0,0,0,0,18.30,18.30,18.30,18.30
05/06/2020,18.30,18.30,17.12,0.00 (0.00 %)," ",0,0,0,0,18.30,18.3,18.30,18.30
04/06/2020,18.30,18.30,17.12,0.00 (0.00 %)," ",0,0,0,0,18.30,18.30,18.30,18.30
03/06/2020,18.30,18.30,17.12,0.00 (0.00 %)," ",0,0,0,0,18.30,18.3,18.30,18.30
02/06/2020,18.30,18.30,17.12,0.00 (0.00 %)," ",0,0,0,0,18.30,18.30,18.30,18.30
01/06/2020,18.30,18.30,17.12,0.00 (0.00 %)," ",0,0,0,0,18.30,18.3,18.30,18.30
29/05/2020,17.12,18.30,17.12,2.30 (14.38 %)," ","1,900","34,770,000",0,0,16.00,18.30,18.30,18.30
28/05/2020,14.97,16.00,14.97,-1.20 (-6.98 %)," ",500,"8,000,000",0,0,17.20,16.0,16.00,16.00
27/05/2020,17.20,17.20,16.09,0.00 (0.00 %)," ",0,0,0,0,17.20,17.20,17.20,17.20
26/05/2020,17.20,17.20,16.09,0.00 (0.00 %)," ",0,0,0,0,17.20,17.2,17.20,17.20
25/05/2020,17.20,17.20,16.09,0.00 (0.00 %)," ",0,0,0,0,17.20,17.20,17.20,17.20
22/05/2020,17.20,17.20,16.09,0.00 (0.00 %)," ",0,0,0,0,17.20,17.2,17.20,17.20
21/05/2020,17.20,17.20,16.09,0.00 (0.00 %)," ",0,0,0,0,17.20,17.20,17.20,17.20
20/05/2020,17.20,17.20,16.09,0.00 (0.00 %)," ",0,0,0,0,17.20,17.2,17.20,17.20
19/05/2020,17.20,17.20,16.09,0.00 (0.00 %)," ",0,0,0,0,17.20,17.20,17.20,17.20
18/05/2020,17.20,17.20,16.09,0.00 (0.00 %)," ",0,0,0,0,17.20,17.2,17.20,17.20
15/05/2020,17.20,17.20,16.09,0.00 (0.00 %)," ",0,0,0,0,17.20,17.20,17.20,17.20
14/05/2020,17.20,17.20,16.09,0.00 (0.00 %)," ",0,0,0,0,17.20,17.2,17.20,17.20
13/05/2020,17.20,17.20,16.09,0.00 (0.00 %)," ",0,0,0,0,17.20,17.20,17.20,17.20
12/05/2020,17.20,17.20,16.09,0.00 (0.00 %)," ",0,0,0,0,17.20,17.2,17.20,17.20
11/05/2020,16.09,17.20,16.09,2.20 (14.67 %)," ",100,"1,720,000",0,0,15.00,17.20,17.20,17.20
08/05/2020,15.00,15.00,14.04,0.00 (0.00 %)," ",0,0,0,0,15.00,15.0,15.00,15.00
07/05/2020,15.00,15.00,14.04,0.00 (0.00 %)," ",0,0,0,0,15.00,15.00,15.00,15.00
06/05/2020,15.00,15.00,14.04,0.00 (0.00 %)," ",0,0,0,0,15.00,15.0,15.00,15.00
05/05/2020,15.00,15.00,14.04,0.00 (0.00 %)," ",0,0,0,0,15.00,15.00,15.00,15.00
04/05/2020,15.00,15.00,14.04,0.00 (0.00 %)," ",0,0,0,0,15.00,15.0,15.00,15.00
29/04/2020,15.00,15.00,14.04,0.00 (0.00 %)," ",15,"225,000",0,0,15.00,15.00,15.00,15.00
28/04/2020,15.00,15.00,14.04,0.00 (0.00 %)," ",0,0,0,0,15.00,15.0,15.00,15.00
27/04/2020,15.00,15.00,14.04,0.00 (0.00 %)," ",0,0,0,0,15.00,15.00,15.00,15.00
24/04/2020,15.00,15.00,14.04,0.00 (0.00 %)," ",0,0,0,0,15.00,15.0,15.00,15.00
23/04/2020,15.00,15.00,14.04,0.00 (0.00 %)," ",0,0,0,0,15.00,15.00,15.00,15.00
22/04/2020,15.00,15.00,14.04,0.00 (0.00 %)," ",0,0,0,0,15.00,15.0,15.00,15.00
21/04/2020,15.00,15.00,14.04,0.00 (0.00 %)," ",0,0,0,0,15.00,15.00,15.00,15.00
20/04/2020,15.00,15.00,14.04,0.00 (0.00 %)," ",0,0,0,0,15.00,15.0,15.00,15.00
17/04/2020,14.04,15.00,14.04,0.50 (3.45 %)," ",121,"1,804,500",0,0,14.50,15.00,15.00,15.00
16/04/2020,14.50,14.50,13.57,0.00 (0.00 %)," ",0,0,0,0,14.50,14.5,14.50,14.50
15/04/2020,14.50,14.50,13.57,0.00 (0.00 %)," ",50,"725,000",0,0,14.50,14.50,14.50,14.50
14/04/2020,14.50,14.50,13.57,0.00 (0.00 %)," ",0,0,0,0,14.50,14.5,14.50,14.50
13/04/2020,14.50,14.50,13.57,0.00 (0.00 %)," ",0,0,0,0,14.50,14.50,14.50,14.50
10/04/2020,14.50,14.50,13.57,0.00 (0.00 %)," ",0,0,0,0,14.50,14.5,14.50,14.50
09/04/2020,14.50,14.50,13.57,0.00 (0.00 %)," ",0,0,0,0,14.50,14.50,14.50,14.50
08/04/2020,14.50,14.50,13.57,0.00 (0.00 %)," ",0,0,0,0,14.50,14.5,14.50,14.50
07/04/2020,13.57,14.50,13.57,0.00 (0.00 %)," ","3,500","50,750,000",0,0,14.50,14.50,14.50,14.50
06/04/2020,14.50,14.50,13.57,0.00 (0.00 %)," ",0,0,0,0,14.50,14.5,14.50,14.50
03/04/2020,14.50,14.50,13.57,0.00 (0.00 %)," ",0,0,0,0,14.50,14.50,14.50,14.50
01/04/2020,14.50,14.50,13.57,0.00 (0.00 %)," ",0,0,0,0,14.50,14.5,14.50,14.50
31/03/2020,14.50,14.50,13.57,0.00 (0.00 %)," ",0,0,0,0,14.50,14.50,14.50,14.50
30/03/2020,14.50,14.50,13.57,0.00 (0.00 %)," ",0,0,0,0,14.50,14.5,14.50,14.50
27/03/2020,14.50,14.50,13.57,0.00 (0.00 %)," ",0,0,0,0,14.50,14.50,14.50,14.50
26/03/2020,14.50,14.50,13.57,0.00 (0.00 %)," ",0,0,0,0,14.50,14.5,14.50,14.50
25/03/2020,14.50,14.50,13.57,0.00 (0.00 %)," ",0,0,0,0,14.50,14.50,14.50,14.50
24/03/2020,14.50,14.50,13.57,0.00 (0.00 %)," ",0,0,0,0,14.50,14.5,14.50,14.50
23/03/2020,14.50,14.50,13.57,0.00 (0.00 %)," ",0,0,0,0,14.50,14.50,14.50,14.50
20/03/2020,14.50,14.50,13.57,0.00 (0.00 %)," ",0,0,0,0,14.50,14.5,14.50,14.50
19/03/2020,14.50,14.50,13.57,0.00 (0.00 %)," ",0,0,0,0,14.50,14.50,14.50,14.50
18/03/2020,14.50,14.50,13.57,0.00 (0.00 %)," ",0,0,0,0,14.50,14.5,14.50,14.50
17/03/2020,14.50,14.50,13.57,0.00 (0.00 %)," ",0,0,0,0,14.50,14.50,14.50,14.50
16/03/2020,14.50,14.50,13.57,0.00 (0.00 %)," ",0,0,0,0,14.50,14.5,14.50,14.50
13/03/2020,14.50,14.50,13.57,0.00 (0.00 %)," ",0,0,0,0,14.50,14.50,14.50,14.50
12/03/2020,13.57,14.50,13.57,0.00 (0.00 %)," ",0,0,0,0,14.50,14.5,14.50,14.50
11/03/2020,13.57,14.50,13.57,0.00 (0.00 %)," ",0,0,0,0,14.50,14.50,14.50,14.50
10/03/2020,14.50,14.50,13.57,0.00 (0.00 %)," ",0,0,0,0,14.50,14.5,14.50,14.50
09/03/2020,14.50,14.50,13.57,0.00 (0.00 %)," ",0,0,0,0,14.50,14.50,14.50,14.50
06/03/2020,14.50,14.50,13.57,0.00 (0.00 %)," ",0,0,0,0,14.50,14.5,14.50,14.50
05/03/2020,14.50,14.50,13.57,0.00 (0.00 %)," ",0,0,0,0,14.50,14.50,14.50,14.50
04/03/2020,13.57,14.50,13.57,-8.50 (-36.96 %)," ",400,"5,800,000",0,0,23.00,14.5,14.50,14.50
03/03/2020,23.00,23.00,21.52,0.00 (0.00 %)," ",0,0,0,0,23.00,23.00,23.00,23.00
02/03/2020,23.00,23.00,21.52,0.00 (0.00 %)," ",0,0,0,0,23.00,23.0,23.00,23.00
28/02/2020,23.00,23.00,21.52,0.00 (0.00 %)," ",0,0,0,0,23.00,23.00,23.00,23.00
27/02/2020,23.00,23.00,21.52,0.00 (0.00 %)," ",0,0,0,0,23.00,23.0,23.00,23.00
26/02/2020,23.00,23.00,21.52,0.00 (0.00 %)," ",0,0,0,0,23.00,23.00,23.00,23.00
25/02/2020,23.00,23.00,21.52,0.00 (0.00 %)," ",0,0,0,0,23.00,23.0,23.00,23.00
24/02/2020,23.00,23.00,21.52,0.00 (0.00 %)," ",0,0,0,0,23.00,23.00,23.00,23.00
21/02/2020,23.00,23.00,21.52,0.00 (0.00 %)," ",0,0,0,0,23.00,23.0,23.00,23.00
20/02/2020,23.00,23.00,21.52,0.00 (0.00 %)," ",0,0,0,0,23.00,23.00,23.00,23.00
19/02/2020,23.00,23.00,21.52,0.00 (0.00 %)," ",0,0,0,0,23.00,23.0,23.00,23.00
18/02/2020,23.00,23.00,21.52,0.00 (0.00 %)," ",0,0,0,0,23.00,23.00,23.00,23.00
17/02/2020,23.00,23.00,21.52,0.00 (0.00 %)," ",0,0,0,0,23.00,23.0,23.00,23.00
14/02/2020,23.00,23.00,21.52,0.00 (0.00 %)," ",0,0,0,0,23.00,23.00,23.00,23.00
13/02/2020,23.00,23.00,21.52,0.00 (0.00 %)," ",0,0,0,0,23.00,23.0,23.00,23.00
12/02/2020,23.00,23.00,21.52,0.00 (0.00 %)," ",0,0,0,0,23.00,23.00,23.00,23.00
11/02/2020,23.00,23.00,21.52,0.00 (0.00 %)," ",0,0,0,0,23.00,23.0,23.00,23.00
10/02/2020,23.00,23.00,21.52,0.00 (0.00 %)," ",0,0,0,0,23.00,23.00,23.00,23.00
07/02/2020,23.00,23.00,21.52,0.00 (0.00 %)," ",0,0,0,0,23.00,23.0,23.00,23.00
06/02/2020,24.00,24.00,21.52,0.00 (0.00 %)," ",0,0,0,0,24.00,24.00,24.00,24.00
05/02/2020,24.00,24.00,21.52,0.00 (0.00 %)," ",0,0,0,0,24.00,24.0,24.00,24.00
04/02/2020,24.00,24.00,21.52,0.00 (0.00 %)," ",0,0,0,0,24.00,24.00,24.00,24.00
03/02/2020,24.00,24.00,21.52,0.00 (0.00 %)," ",0,0,0,0,24.00,24.0,24.00,24.00
31/01/2020,24.00,24.00,21.52,0.00 (0.00 %)," ",0,0,0,0,24.00,24.00,24.00,24.00
30/01/2020,24.00,24.00,21.52,0.00 (0.00 %)," ",0,0,0,0,24.00,24.0,24.00,24.00
22/01/2020,24.00,24.00,21.52,0.00 (0.00 %)," ",0,0,0,0,24.00,24.00,24.00,24.00
21/01/2020,21.52,24.00,21.52,0.00 (0.00 %)," ",0,0,0,0,24.00,24.0,24.00,24.00
17/01/2020,21.52,24.00,21.52,0.00 (0.00 %)," ",0,0,0,0,24.00,24.00,24.00,24.00
16/01/2020,21.52,24.00,21.52,0.00 (0.00 %)," ",0,0,0,0,24.00,24.0,24.00,24.00
15/01/2020,24.00,24.00,21.52,0.00 (0.00 %)," ",0,0,0,0,24.00,24.00,24.00,24.00
14/01/2020,24.00,24.00,21.52,0.00 (0.00 %)," ",0,0,0,0,24.00,24.0,24.00,24.00
13/01/2020,24.00,24.00,21.52,0.00 (0.00 %)," ",0,0,0,0,24.00,24.00,24.00,24.00
10/01/2020,24.00,24.00,21.52,0.00 (0.00 %)," ",0,0,0,0,24.00,24.0,24.00,24.00
09/01/2020,24.00,24.00,21.52,0.00 (0.00 %)," ",0,0,0,0,24.00,24.00,24.00,24.00
08/01/2020,24.00,24.00,21.52,0.00 (0.00 %)," ",0,0,0,0,24.00,24.0,24.00,24.00
07/01/2020,24.00,24.00,21.52,0.00 (0.00 %)," ",0,0,0,0,24.00,24.00,24.00,24.00
06/01/2020,24.00,24.00,21.52,0.00 (0.00 %)," ",0,0,0,0,24.00,24.0,24.00,24.00
03/01/2020,24.00,24.00,21.52,0.00 (0.00 %)," ",0,0,0,0,24.00,24.00,24.00,24.00
02/01/2020,24.00,24.00,21.52,0.00 (0.00 %)," ",0,0,0,0,24.00,24.0,24.00,24.00
31/12/2019,24.00,24.00,21.52,0.00 (0.00 %)," ",0,0,0,0,24.00,24.00,24.00,24.00
30/12/2019,24.00,24.00,21.52,0.00 (0.00 %)," ",0,0,0,0,24.00,24.0,24.00,24.00
27/12/2019,24.00,24.00,21.52,0.00 (0.00 %)," ",0,0,0,0,24.00,24.00,24.00,24.00
26/12/2019,24.00,24.00,21.52,0.00 (0.00 %)," ",0,0,0,0,24.00,24.0,24.00,24.00
25/12/2019,24.00,24.00,21.52,0.00 (0.00 %)," ",0,0,0,0,24.00,24.00,24.00,24.00
24/12/2019,24.00,24.00,21.52,0.00 (0.00 %)," ",0,0,0,0,24.00,24.0,24.00,24.00
23/12/2019,24.00,24.00,21.52,0.00 (0.00 %)," ",0,0,0,0,24.00,24.00,24.00,24.00
20/12/2019,24.00,24.00,21.52,0.00 (0.00 %)," ",0,0,0,0,24.00,24.0,24.00,24.00
19/12/2019,24.00,24.00,21.52,0.00 (0.00 %)," ",0,0,0,0,24.00,24.00,24.00,24.00
18/12/2019,24.00,24.00,21.52,0.00 (0.00 %)," ",0,0,0,0,24.00,24.0,24.00,24.00
17/12/2019,24.00,24.00,21.52,0.00 (0.00 %)," ",0,0,0,0,24.00,24.00,24.00,24.00
16/12/2019,24.00,24.00,21.52,0.00 (0.00 %)," ",0,0,0,0,24.00,24.0,24.00,24.00
13/12/2019,24.00,24.00,21.52,0.00 (0.00 %)," ",0,0,0,0,24.00,24.00,24.00,24.00
12/12/2019,24.00,24.00,21.52,0.00 (0.00 %)," ",0,0,0,0,24.00,24.0,24.00,24.00
11/12/2019,24.00,24.00,21.52,0.00 (0.00 %)," ",0,0,0,0,24.00,24.00,24.00,24.00
10/12/2019,24.00,24.00,21.52,0.00 (0.00 %)," ",0,0,0,0,24.00,24.0,24.00,24.00
09/12/2019,24.00,24.00,21.52,0.00 (0.00 %)," ",0,0,0,0,24.00,24.00,24.00,24.00
06/12/2019,24.00,24.00,21.52,0.00 (0.00 %)," ",0,0,0,0,24.00,24.0,24.00,24.00
05/12/2019,24.00,24.00,21.52,0.00 (0.00 %)," ",0,0,0,0,24.00,24.00,24.00,24.00
04/12/2019,24.00,24.00,21.52,0.00 (0.00 %)," ",0,0,0,0,24.00,24.0,24.00,24.00
03/12/2019,24.00,24.00,21.52,0.00 (0.00 %)," ",0,0,0,0,24.00,24.00,24.00,24.00
02/12/2019,24.00,24.00,21.52,0.00 (0.00 %)," ",0,0,0,0,24.00,24.0,24.00,24.00
29/11/2019,24.00,24.00,21.52,0.00 (0.00 %)," ",0,0,0,0,24.00,24.00,24.00,24.00
28/11/2019,24.00,24.00,21.52,0.00 (0.00 %)," ",0,0,0,0,24.00,24.0,24.00,24.00
27/11/2019,24.00,24.00,21.52,0.00 (0.00 %)," ",0,0,0,0,24.00,24.00,24.00,24.00
26/11/2019,24.00,24.00,21.52,0.00 (0.00 %)," ",0,0,0,0,24.00,24.0,24.00,24.00
25/11/2019,24.00,24.00,21.52,0.00 (0.00 %)," ",0,0,0,0,24.00,24.00,24.00,24.00
22/11/2019,24.00,24.00,21.52,0.00 (0.00 %)," ",0,0,0,0,24.00,24.0,24.00,24.00
21/11/2019,24.00,24.00,21.52,0.00 (0.00 %)," ",0,0,0,0,24.00,24.00,24.00,24.00
20/11/2019,24.00,24.00,21.52,0.00 (0.00 %)," ",0,0,0,0,24.00,24.0,24.00,24.00
19/11/2019,24.00,24.00,21.52,0.00 (0.00 %)," ",0,0,0,0,24.00,24.00,24.00,24.00
18/11/2019,24.00,24.00,21.52,0.00 (0.00 %)," ",0,0,0,0,24.00,24.0,24.00,24.00
15/11/2019,24.00,24.00,21.52,0.00 (0.00 %)," ",0,0,0,0,24.00,24.00,24.00,24.00
14/11/2019,24.00,24.00,21.52,0.00 (0.00 %)," ",0,0,0,0,24.00,24.0,24.00,24.00
13/11/2019,24.00,24.00,21.52,0.00 (0.00 %)," ",0,0,0,0,24.00,24.00,24.00,24.00
12/11/2019,24.00,24.00,21.52,0.00 (0.00 %)," ",0,0,0,0,24.00,24.0,24.00,24.00
11/11/2019,24.00,24.00,21.52,0.00 (0.00 %)," ",0,0,0,0,24.00,24.00,24.00,24.00
08/11/2019,24.00,24.00,21.52,0.00 (0.00 %)," ",0,0,0,0,24.00,24.0,24.00,24.00
07/11/2019,24.00,24.00,21.52,0.00 (0.00 %)," ",0,0,0,0,24.00,24.00,24.00,24.00
06/11/2019,24.00,24.00,21.52,0.00 (0.00 %)," ",0,0,0,0,24.00,24.0,24.00,24.00
05/11/2019,24.00,24.00,21.52,0.00 (0.00 %)," ",0,0,0,0,24.00,24.00,24.00,24.00
04/11/2019,24.00,24.00,21.52,0.00 (0.00 %)," ",0,0,0,0,24.00,24.0,24.00,24.00
01/11/2019,24.00,24.00,21.52,0.00 (0.00 %)," ",0,0,0,0,24.00,24.00,24.00,24.00
31/10/2019,24.00,24.00,21.52,0.00 (0.00 %)," ",0,0,0,0,24.00,24.0,24.00,24.00
30/10/2019,24.00,24.00,21.52,0.00 (0.00 %)," ",0,0,0,0,24.00,24.00,24.00,24.00
29/10/2019,21.52,24.00,21.52,-2.00 (-7.69 %)," ","1,000","24,000,000",0,0,26.00,24.0,24.00,24.00
28/10/2019,26.00,26.00,23.31,0.00 (0.00 %)," ",0,0,0,0,26.00,26.00,26.00,26.00
25/10/2019,26.00,26.00,23.31,0.00 (0.00 %)," ",0,0,0,0,26.00,26.0,26.00,26.00
24/10/2019,26.00,26.00,23.31,0.00 (0.00 %)," ",0,0,0,0,26.00,26.00,26.00,26.00
23/10/2019,26.00,26.00,23.31,0.00 (0.00 %)," ",0,0,0,0,26.00,26.0,26.00,26.00
22/10/2019,26.00,26.00,23.31,0.00 (0.00 %)," ",0,0,0,0,26.00,26.00,26.00,26.00
21/10/2019,26.00,26.00,23.31,0.00 (0.00 %)," ",0,0,0,0,26.00,26.0,26.00,26.00
18/10/2019,26.00,26.00,23.31,0.00 (0.00 %)," ",0,0,0,0,26.00,26.00,26.00,26.00
17/10/2019,26.00,26.00,23.31,0.00 (0.00 %)," ",0,0,0,0,26.00,26.0,26.00,26.00
16/10/2019,26.00,26.00,23.31,0.00 (0.00 %)," ",0,0,0,0,26.00,26.00,26.00,26.00
15/10/2019,26.00,26.00,23.31,0.00 (0.00 %)," ",0,0,0,0,26.00,26.0,26.00,26.00
14/10/2019,26.00,26.00,23.31,0.00 (0.00 %)," ",0,0,0,0,26.00,26.00,26.00,26.00
11/10/2019,26.00,26.00,23.31,0.00 (0.00 %)," ",0,0,0,0,26.00,26.0,26.00,26.00
10/10/2019,26.00,26.00,23.31,0.00 (0.00 %)," ",0,0,0,0,26.00,26.00,26.00,26.00
09/10/2019,26.00,26.00,23.31,0.00 (0.00 %)," ",0,0,0,0,26.00,26.0,26.00,26.00
08/10/2019,26.00,26.00,23.31,0.00 (0.00 %)," ",0,0,0,0,26.00,26.00,26.00,26.00
07/10/2019,26.00,26.00,23.31,0.00 (0.00 %)," ",0,0,0,0,26.00,26.0,26.00,26.00
04/10/2019,26.00,26.00,23.31,0.00 (0.00 %)," ",0,0,0,0,26.00,26.00,26.00,26.00
03/10/2019,26.00,26.00,23.31,0.00 (0.00 %)," ",0,0,0,0,26.00,26.0,26.00,26.00
02/10/2019,26.00,26.00,23.31,0.00 (0.00 %)," ",0,0,0,0,26.00,26.00,26.00,26.00
01/10/2019,26.00,26.00,23.31,0.00 (0.00 %)," ",0,0,0,0,26.00,26.0,26.00,26.00
30/09/2019,26.00,26.00,23.31,0.00 (0.00 %)," ",0,0,0,0,26.00,26.00,26.00,26.00
27/09/2019,26.00,26.00,23.31,0.00 (0.00 %)," ",0,0,0,0,26.00,26.0,26.00,26.00
26/09/2019,26.00,26.00,23.31,0.00 (0.00 %)," ",0,0,0,0,26.00,26.00,26.00,26.00
25/09/2019,23.31,26.00,23.31,1.70 (7.00 %)," ",100,"2,600,000",0,0,24.30,26.0,26.00,26.00
