22/04/2022,12.90,12.90,12.90,0.00 (0.00 %)," ",0,0,0,0,12.90,12.90,12.90,12.90
21/04/2022,12.10,12.10,12.10,-0.50 (-3.97 %)," ",600,"7,710,000",0,0,12.60,13.0,13.00,12.10
20/04/2022,13.00,13.00,13.00,-0.70 (-5.11 %)," ",200,"2,520,000",0,0,13.70,12.20,13.00,12.20
19/04/2022,14.30,14.30,14.30,0.00 (0.00 %)," ",0,0,"5,000","65,000,000",14.30,14.3,14.30,14.30
18/04/2022,14.20,14.20,14.20,-0.20 (-1.39 %)," ","2,400","34,290,000",0,0,14.40,15.00,15.00,14.20
14/04/2022,14.60,14.60,14.60,0.00 (0.00 %)," ",0,0,0,0,14.60,14.6,14.60,14.60
13/04/2022,14.60,14.60,14.60,0.00 (0.00 %)," ",0,0,0,0,14.60,14.60,14.60,14.60
12/04/2022,14.60,14.60,14.60,0.00 (0.00 %)," ",0,0,0,0,14.60,14.6,14.60,14.60
08/04/2022,14.60,14.60,14.60,0.10 (0.69 %)," ",700,"10,220,000",0,0,14.50,14.60,14.60,14.60
07/04/2022,14.50,14.50,14.50,0.10 (0.69 %)," ",100,"1,450,000",0,0,14.40,14.5,14.50,14.50
06/04/2022,14.00,14.00,14.00,0.00 (0.00 %)," ","1,300","18,750,000",0,0,14.00,14.00,14.50,14.00
05/04/2022,14.00,14.00,14.00,0.00 (0.00 %)," ",300,"4,200,000",0,0,14.00,14.0,14.00,14.00
04/04/2022,14.00,14.00,14.00,0.80 (6.06 %)," ","1,000","14,000,000",0,0,13.20,14.00,14.00,14.00
01/04/2022,13.20,13.20,13.20,0.00 (0.00 %)," ",0,0,0,0,13.20,13.2,13.20,13.20
31/03/2022,13.30,13.30,13.30,-1.00 (-6.99 %)," ",200,"2,630,000",0,0,14.30,13.00,13.30,13.00
30/03/2022,14.30,14.30,14.30,0.00 (0.00 %)," ",0,0,0,0,14.30,14.3,14.30,14.30
29/03/2022,14.30,14.30,14.30,0.00 (0.00 %)," ",0,0,0,0,14.30,14.30,14.30,14.30
28/03/2022,14.30,14.30,14.30,0.00 (0.00 %)," ",0,0,0,0,14.30,14.3,14.30,14.30
25/03/2022,14.30,14.30,14.30,-0.10 (-0.69 %)," ","1,000","14,300,000",0,0,14.40,14.30,14.30,14.30
24/03/2022,14.40,14.40,14.40,0.00 (0.00 %)," ",0,0,0,0,14.40,14.4,14.40,14.40
"                GD khớp lệnh"
"                GD thỏa thuận"
"                Giá  tham chiếu"
,Giá mở cửa
"                Giá cao nhất"
"                Giá thấp nhất"
"            "
"            "
"                KL"
"                GT"
"                KL"
"                GT"
"                 "
"       "
"    "
"        "
,,22/04/2022
19/08/2020,9.26,10.20,9.26,-1.70 (-14.29 %)," ",100,"1,020,000",0,0,11.90,10.20,10.20,10.20
18/08/2020,11.90,11.90,10.80,0.00 (0.00 %)," ",0,0,0,0,11.90,11.9,11.90,11.90
17/08/2020,11.90,11.90,10.80,0.00 (0.00 %)," ",0,0,0,0,11.90,11.90,11.90,11.90
14/08/2020,11.90,11.90,10.80,0.00 (0.00 %)," ",0,0,0,0,11.90,11.9,11.90,11.90
13/08/2020,11.90,11.90,10.80,0.00 (0.00 %)," ",0,0,0,0,11.90,11.90,11.90,11.90
12/08/2020,11.90,11.90,10.80,0.00 (0.00 %)," ",0,0,0,0,11.90,11.9,11.90,11.90
11/08/2020,11.90,11.90,10.80,0.00 (0.00 %)," ",0,0,0,0,11.90,11.90,11.90,11.90
10/08/2020,11.90,11.90,10.80,0.00 (0.00 %)," ",0,0,0,0,11.90,11.9,11.90,11.90
07/08/2020,11.90,11.90,10.80,0.00 (0.00 %)," ",8,"81,600",0,0,11.90,11.90,11.90,11.90
06/08/2020,11.90,11.90,10.80,0.00 (0.00 %)," ",0,0,0,0,11.90,11.9,11.90,11.90
05/08/2020,11.90,11.90,10.80,0.00 (0.00 %)," ",0,0,0,0,11.90,11.90,11.90,11.90
04/08/2020,10.80,11.90,10.80,1.50 (14.42 %)," ",100,"1,190,000",0,0,10.40,11.9,11.90,11.90
03/08/2020,9.44,10.40,9.44,-1.80 (-14.75 %)," ",100,"1,040,000",0,0,12.20,10.40,10.40,10.40
31/07/2020,12.20,12.20,11.07,0.00 (0.00 %)," ",0,0,0,0,12.20,12.2,12.20,12.20
30/07/2020,12.20,12.20,11.07,0.00 (0.00 %)," ",0,0,0,0,12.20,12.20,12.20,12.20
29/07/2020,12.20,12.20,11.07,0.00 (0.00 %)," ",0,0,0,0,12.20,12.2,12.20,12.20
28/07/2020,12.20,12.20,11.07,0.00 (0.00 %)," ",0,0,0,0,12.20,12.20,12.20,12.20
27/07/2020,12.20,12.20,11.07,0.00 (0.00 %)," ",0,0,0,0,12.20,12.2,12.20,12.20
24/07/2020,12.20,12.20,11.07,0.00 (0.00 %)," ",0,0,0,0,12.20,12.20,12.20,12.20
23/07/2020,12.20,12.20,11.07,0.00 (0.00 %)," ",0,0,0,0,12.20,12.2,12.20,12.20
22/07/2020,12.20,12.20,11.07,0.00 (0.00 %)," ",0,0,0,0,12.20,12.20,12.20,12.20
21/07/2020,13.70,13.70,11.07,0.00 (0.00 %)," ",0,0,0,0,13.70,13.7,13.70,13.70
20/07/2020,13.70,13.70,11.07,0.00 (0.00 %)," ",0,0,0,0,13.70,13.70,13.70,13.70
17/07/2020,13.70,13.70,11.07,0.00 (0.00 %)," ",0,0,0,0,13.70,13.7,13.70,13.70
16/07/2020,13.70,13.70,11.07,0.00 (0.00 %)," ",0,0,0,0,13.70,13.70,13.70,13.70
15/07/2020,13.70,13.70,11.07,0.00 (0.00 %)," ",0,0,0,0,13.70,13.7,13.70,13.70
14/07/2020,13.70,13.70,11.07,0.00 (0.00 %)," ",0,0,0,0,13.70,13.70,13.70,13.70
13/07/2020,11.07,13.70,11.07,-0.10 (-0.72 %)," ",400,"5,480,000",0,0,13.80,13.7,13.70,13.70
10/07/2020,11.15,13.80,11.15,0.00 (0.00 %)," ",700,"9,660,000",0,0,13.80,13.80,13.80,13.80
09/07/2020,11.15,13.80,11.15,0.80 (6.15 %)," ","2,100","28,980,000",0,0,13.00,13.8,13.80,13.80
08/07/2020,10.51,13.00,10.51,1.00 (8.33 %)," ",200,"2,600,000",0,0,12.00,13.00,13.00,13.00
07/07/2020,9.70,13.00,10.51,0.50 (4.00 %)," ",200,"2,400,000",0,0,12.50,11.0,13.00,11.00
06/07/2020,12.50,12.50,10.10,0.00 (0.00 %)," ",0,0,0,0,12.50,12.50,12.50,12.50
03/07/2020,12.50,12.50,10.10,0.00 (0.00 %)," ",0,0,0,0,12.50,12.5,12.50,12.50
02/07/2020,12.50,12.50,10.10,0.00 (0.00 %)," ",0,0,0,0,12.50,12.50,12.50,12.50
01/07/2020,12.50,12.50,10.10,0.00 (0.00 %)," ",0,0,0,0,12.50,12.5,12.50,12.50
30/06/2020,12.50,12.50,10.10,0.00 (0.00 %)," ",0,0,0,0,12.50,12.50,12.50,12.50
29/06/2020,12.50,12.50,10.10,0.00 (0.00 %)," ",0,0,0,0,12.50,12.5,12.50,12.50
26/06/2020,10.10,12.50,10.10,0.00 (0.00 %)," ",0,0,0,0,12.50,12.50,12.50,12.50
25/06/2020,12.50,12.50,10.10,0.00 (0.00 %)," ",0,0,0,0,12.50,12.5,12.50,12.50
24/06/2020,12.50,12.50,10.10,0.00 (0.00 %)," ",0,0,0,0,12.50,12.50,12.50,12.50
23/06/2020,12.50,12.50,10.10,0.00 (0.00 %)," ",0,0,0,0,12.50,12.5,12.50,12.50
22/06/2020,12.50,12.50,10.10,0.00 (0.00 %)," ",0,0,0,0,12.50,12.50,12.50,12.50
19/06/2020,12.50,12.50,10.10,0.00 (0.00 %)," ",0,0,0,0,12.50,12.5,12.50,12.50
18/06/2020,12.50,12.50,10.10,0.00 (0.00 %)," ",0,0,0,0,12.50,12.50,12.50,12.50
17/06/2020,12.50,12.50,10.10,0.00 (0.00 %)," ",0,0,0,0,12.50,12.5,12.50,12.50
16/06/2020,12.50,12.50,10.10,0.00 (0.00 %)," ",0,0,0,0,12.50,12.50,12.50,12.50
15/06/2020,12.50,12.50,10.10,0.00 (0.00 %)," ",0,0,0,0,12.50,12.5,12.50,12.50
12/06/2020,12.50,12.50,10.10,0.00 (0.00 %)," ",0,0,0,0,12.50,12.50,12.50,12.50
11/06/2020,12.50,12.50,10.10,0.00 (0.00 %)," ",0,0,0,0,12.50,12.5,12.50,12.50
10/06/2020,12.50,12.50,10.10,0.00 (0.00 %)," ",0,0,0,0,12.50,12.50,12.50,12.50
09/06/2020,12.50,12.50,10.10,0.00 (0.00 %)," ",0,0,0,0,12.50,12.5,12.50,12.50
08/06/2020,12.50,12.50,10.10,0.00 (0.00 %)," ",0,0,0,0,12.50,12.50,12.50,12.50
05/06/2020,12.50,12.50,10.10,0.00 (0.00 %)," ",0,0,0,0,12.50,12.5,12.50,12.50
04/06/2020,10.10,12.50,10.10,1.20 (10.62 %)," ",100,"1,250,000",0,0,11.30,12.50,12.50,12.50
03/06/2020,11.30,11.30,9.13,0.00 (0.00 %)," ",0,0,0,0,11.30,11.3,11.30,11.30
02/06/2020,11.30,11.30,9.13,0.00 (0.00 %)," ",0,0,0,0,11.30,11.30,11.30,11.30
01/06/2020,11.30,11.30,9.13,0.00 (0.00 %)," ",0,0,0,0,11.30,11.3,11.30,11.30
29/05/2020,11.30,11.30,9.13,0.00 (0.00 %)," ",0,0,0,0,11.30,11.30,11.30,11.30
28/05/2020,11.30,11.30,9.13,0.00 (0.00 %)," ",0,0,0,0,11.30,11.3,11.30,11.30
27/05/2020,11.30,11.30,9.13,0.00 (0.00 %)," ",0,0,0,0,11.30,11.30,11.30,11.30
26/05/2020,11.30,11.30,9.13,0.00 (0.00 %)," ",0,0,0,0,11.30,11.3,11.30,11.30
25/05/2020,11.30,11.30,9.13,0.00 (0.00 %)," ",0,0,0,0,11.30,11.30,11.30,11.30
22/05/2020,11.30,11.30,9.13,0.00 (0.00 %)," ",0,0,0,0,11.30,11.3,11.30,11.30
21/05/2020,11.30,11.30,9.13,0.00 (0.00 %)," ",0,0,0,0,11.30,11.30,11.30,11.30
20/05/2020,11.30,11.30,9.13,0.00 (0.00 %)," ",0,0,0,0,11.30,11.3,11.30,11.30
19/05/2020,11.30,11.30,9.13,0.00 (0.00 %)," ",0,0,0,0,11.30,11.30,11.30,11.30
18/05/2020,11.30,11.30,9.13,0.00 (0.00 %)," ",0,0,0,0,11.30,11.3,11.30,11.30
15/05/2020,11.30,11.30,9.13,0.00 (0.00 %)," ",0,0,0,0,11.30,11.30,11.30,11.30
14/05/2020,11.30,11.30,9.13,0.00 (0.00 %)," ",0,0,0,0,11.30,11.3,11.30,11.30
13/05/2020,11.30,11.30,9.13,0.00 (0.00 %)," ",0,0,0,0,11.30,11.30,11.30,11.30
12/05/2020,11.30,11.30,9.13,0.00 (0.00 %)," ",0,0,0,0,11.30,11.3,11.30,11.30
11/05/2020,11.30,11.30,9.13,0.00 (0.00 %)," ",0,0,0,0,11.30,11.30,11.30,11.30
08/05/2020,11.30,11.30,9.13,0.00 (0.00 %)," ",0,0,0,0,11.30,11.3,11.30,11.30
07/05/2020,11.30,11.30,9.13,0.00 (0.00 %)," ",0,0,0,0,11.30,11.30,11.30,11.30
06/05/2020,11.30,11.30,9.13,0.00 (0.00 %)," ",0,0,0,0,11.30,11.3,11.30,11.30
05/05/2020,11.30,11.30,9.13,0.00 (0.00 %)," ",0,0,0,0,11.30,11.30,11.30,11.30
04/05/2020,11.30,11.30,9.13,0.00 (0.00 %)," ",0,0,0,0,11.30,11.3,11.30,11.30
29/04/2020,11.30,11.30,9.13,0.00 (0.00 %)," ",0,0,0,0,11.30,11.30,11.30,11.30
28/04/2020,11.30,11.30,9.13,0.00 (0.00 %)," ",0,0,0,0,11.30,11.3,11.30,11.30
27/04/2020,11.30,11.30,9.13,0.00 (0.00 %)," ",0,0,0,0,11.30,11.30,11.30,11.30
24/04/2020,11.30,11.30,9.13,0.00 (0.00 %)," ",0,0,0,0,11.30,11.3,11.30,11.30
23/04/2020,11.30,11.30,9.13,0.00 (0.00 %)," ",0,0,0,0,11.30,11.30,11.30,11.30
22/04/2020,11.30,11.30,9.13,0.00 (0.00 %)," ",0,0,0,0,11.30,11.3,11.30,11.30
21/04/2020,11.30,11.30,9.13,0.00 (0.00 %)," ",0,0,0,0,11.30,11.30,11.30,11.30
20/04/2020,11.30,11.30,9.13,0.00 (0.00 %)," ",0,0,0,0,11.30,11.3,11.30,11.30
17/04/2020,11.30,11.30,9.13,0.00 (0.00 %)," ",0,0,0,0,11.30,11.30,11.30,11.30
16/04/2020,11.30,11.30,9.13,0.00 (0.00 %)," ",0,0,0,0,11.30,11.3,11.30,11.30
15/04/2020,11.30,11.30,9.13,0.00 (0.00 %)," ",0,0,0,0,11.30,11.30,11.30,11.30
14/04/2020,11.30,11.30,9.13,0.00 (0.00 %)," ",0,0,0,0,11.30,11.3,11.30,11.30
13/04/2020,11.30,11.30,9.13,0.00 (0.00 %)," ",0,0,0,0,11.30,11.30,11.30,11.30
10/04/2020,11.30,11.30,9.13,0.00 (0.00 %)," ",0,0,0,0,11.30,11.3,11.30,11.30
09/04/2020,11.30,11.30,9.13,0.00 (0.00 %)," ",0,0,0,0,11.30,11.30,11.30,11.30
08/04/2020,11.30,11.30,9.13,0.00 (0.00 %)," ",0,0,0,0,11.30,11.3,11.30,11.30
07/04/2020,11.30,11.30,9.13,0.00 (0.00 %)," ",0,0,0,0,11.30,11.30,11.30,11.30
06/04/2020,11.30,11.30,9.13,0.00 (0.00 %)," ",0,0,0,0,11.30,11.3,11.30,11.30
03/04/2020,11.30,11.30,9.13,0.00 (0.00 %)," ",0,0,0,0,11.30,11.30,11.30,11.30
01/04/2020,11.30,11.30,9.13,0.00 (0.00 %)," ",0,0,0,0,11.30,11.3,11.30,11.30
31/03/2020,11.30,11.30,9.13,0.00 (0.00 %)," ",0,0,0,0,11.30,11.30,11.30,11.30
30/03/2020,11.30,11.30,9.13,0.00 (0.00 %)," ",0,0,0,0,11.30,11.3,11.30,11.30
27/03/2020,11.30,11.30,9.13,0.00 (0.00 %)," ",0,0,0,0,11.30,11.30,11.30,11.30
26/03/2020,11.30,11.30,9.13,0.00 (0.00 %)," ",0,0,0,0,11.30,11.3,11.30,11.30
25/03/2020,11.30,11.30,9.13,0.00 (0.00 %)," ",0,0,0,0,11.30,11.30,11.30,11.30
24/03/2020,11.30,11.30,9.13,0.00 (0.00 %)," ",0,0,0,0,11.30,11.3,11.30,11.30
23/03/2020,11.30,11.30,9.13,0.00 (0.00 %)," ",0,0,0,0,11.30,11.30,11.30,11.30
20/03/2020,11.30,11.30,9.13,0.00 (0.00 %)," ",0,0,0,0,11.30,11.3,11.30,11.30
19/03/2020,11.30,11.30,9.13,0.00 (0.00 %)," ",0,0,0,0,11.30,11.30,11.30,11.30
18/03/2020,11.30,11.30,9.13,0.00 (0.00 %)," ",0,0,0,0,11.30,11.3,11.30,11.30
17/03/2020,11.30,11.30,9.13,0.00 (0.00 %)," ",0,0,0,0,11.30,11.30,11.30,11.30
16/03/2020,11.30,11.30,9.13,0.00 (0.00 %)," ",0,0,0,0,11.30,11.3,11.30,11.30
13/03/2020,11.30,11.30,9.13,0.00 (0.00 %)," ",0,0,0,0,11.30,11.30,11.30,11.30
12/03/2020,9.13,11.30,9.13,0.00 (0.00 %)," ",0,0,0,0,11.30,11.3,11.30,11.30
11/03/2020,9.13,11.30,9.13,0.00 (0.00 %)," ",0,0,0,0,11.30,11.30,11.30,11.30
10/03/2020,11.30,11.30,9.13,0.00 (0.00 %)," ",0,0,0,0,11.30,11.3,11.30,11.30
09/03/2020,11.30,11.30,9.13,0.00 (0.00 %)," ",0,0,0,0,11.30,11.30,11.30,11.30
06/03/2020,9.13,11.30,9.13,0.10 (0.89 %)," ",400,"4,520,000",0,0,11.20,11.3,11.30,11.30
05/03/2020,11.20,11.20,9.05,0.00 (0.00 %)," ",0,0,0,0,11.20,11.20,11.20,11.20
04/03/2020,11.20,11.20,9.05,0.00 (0.00 %)," ",0,0,0,0,11.20,11.2,11.20,11.20
03/03/2020,11.20,11.20,9.05,0.00 (0.00 %)," ",0,0,0,0,11.20,11.20,11.20,11.20
02/03/2020,9.05,11.20,9.05,0.20 (1.82 %)," ",100,"1,120,000",0,0,11.00,11.2,11.20,11.20
28/02/2020,11.00,11.00,8.89,0.00 (0.00 %)," ",0,0,0,0,11.00,11.00,11.00,11.00
27/02/2020,11.00,11.00,8.89,0.00 (0.00 %)," ",0,0,0,0,11.00,11.0,11.00,11.00
26/02/2020,11.00,11.00,8.89,0.00 (0.00 %)," ",0,0,0,0,11.00,11.00,11.00,11.00
25/02/2020,11.00,11.00,8.89,0.00 (0.00 %)," ",0,0,0,0,11.00,11.0,11.00,11.00
24/02/2020,11.00,11.00,8.89,0.00 (0.00 %)," ",0,0,0,0,11.00,11.00,11.00,11.00
21/02/2020,11.00,11.00,8.89,0.00 (0.00 %)," ",0,0,0,0,11.00,11.0,11.00,11.00
20/02/2020,11.00,11.00,8.89,0.00 (0.00 %)," ",0,0,0,0,11.00,11.00,11.00,11.00
19/02/2020,11.00,11.00,8.89,0.00 (0.00 %)," ",0,0,0,0,11.00,11.0,11.00,11.00
18/02/2020,11.00,11.00,8.89,0.00 (0.00 %)," ",0,0,0,0,11.00,11.00,11.00,11.00
17/02/2020,11.00,11.00,8.89,0.00 (0.00 %)," ",0,0,0,0,11.00,11.0,11.00,11.00
14/02/2020,11.00,11.00,8.89,0.00 (0.00 %)," ",0,0,0,0,11.00,11.00,11.00,11.00
13/02/2020,11.00,11.00,8.89,0.00 (0.00 %)," ",0,0,0,0,11.00,11.0,11.00,11.00
12/02/2020,11.00,11.00,8.89,0.00 (0.00 %)," ",0,0,0,0,11.00,11.00,11.00,11.00
11/02/2020,11.00,11.00,8.89,0.00 (0.00 %)," ",0,0,0,0,11.00,11.0,11.00,11.00
10/02/2020,11.00,11.00,8.89,0.00 (0.00 %)," ",0,0,0,0,11.00,11.00,11.00,11.00
07/02/2020,11.00,11.00,8.89,0.00 (0.00 %)," ",0,0,0,0,11.00,11.0,11.00,11.00
06/02/2020,11.00,11.00,8.89,0.00 (0.00 %)," ",0,0,0,0,11.00,11.00,11.00,11.00
05/02/2020,11.00,11.00,8.89,0.00 (0.00 %)," ",0,0,0,0,11.00,11.0,11.00,11.00
04/02/2020,11.00,11.00,8.89,0.00 (0.00 %)," ",0,0,0,0,11.00,11.00,11.00,11.00
03/02/2020,11.00,11.00,8.89,0.00 (0.00 %)," ",0,0,0,0,11.00,11.0,11.00,11.00
31/01/2020,11.00,11.00,8.89,0.00 (0.00 %)," ",0,0,0,0,11.00,11.00,11.00,11.00
30/01/2020,11.00,11.00,8.89,0.00 (0.00 %)," ",0,0,0,0,11.00,11.0,11.00,11.00
22/01/2020,11.00,11.00,8.89,0.00 (0.00 %)," ",0,0,0,0,11.00,11.00,11.00,11.00
21/01/2020,8.89,11.00,8.89,0.00 (0.00 %)," ",0,0,0,0,11.00,11.0,11.00,11.00
17/01/2020,8.89,11.00,8.89,0.00 (0.00 %)," ",0,0,0,0,11.00,11.00,11.00,11.00
16/01/2020,8.89,11.00,8.89,0.00 (0.00 %)," ",0,0,0,0,11.00,11.0,11.00,11.00
15/01/2020,11.00,11.00,8.89,0.00 (0.00 %)," ",0,0,0,0,11.00,11.00,11.00,11.00
14/01/2020,11.00,11.00,8.89,0.00 (0.00 %)," ",0,0,0,0,11.00,11.0,11.00,11.00
13/01/2020,11.00,11.00,8.89,0.00 (0.00 %)," ",0,0,0,0,11.00,11.00,11.00,11.00
10/01/2020,11.00,11.00,8.89,0.00 (0.00 %)," ",0,0,0,0,11.00,11.0,11.00,11.00
09/01/2020,11.00,11.00,8.89,0.00 (0.00 %)," ",0,0,0,0,11.00,11.00,11.00,11.00
08/01/2020,11.00,11.00,8.89,0.00 (0.00 %)," ",0,0,0,0,11.00,11.0,11.00,11.00
07/01/2020,11.00,11.00,8.89,0.00 (0.00 %)," ",0,0,0,0,11.00,11.00,11.00,11.00
06/01/2020,11.00,11.00,8.89,0.00 (0.00 %)," ",0,0,0,0,11.00,11.0,11.00,11.00
03/01/2020,11.00,11.00,8.89,0.00 (0.00 %)," ",0,0,0,0,11.00,11.00,11.00,11.00
02/01/2020,11.00,11.00,8.89,0.00 (0.00 %)," ",0,0,0,0,11.00,11.0,11.00,11.00
31/12/2019,11.00,11.00,8.89,0.00 (0.00 %)," ",0,0,0,0,11.00,11.00,11.00,11.00
30/12/2019,11.00,11.00,8.89,0.00 (0.00 %)," ",0,0,0,0,11.00,11.0,11.00,11.00
27/12/2019,11.00,11.00,8.89,0.00 (0.00 %)," ",0,0,0,0,11.00,11.00,11.00,11.00
26/12/2019,11.00,11.00,8.89,0.00 (0.00 %)," ",0,0,0,0,11.00,11.0,11.00,11.00
25/12/2019,11.00,11.00,8.89,0.00 (0.00 %)," ",0,0,0,0,11.00,11.00,11.00,11.00
24/12/2019,11.00,11.00,8.89,0.00 (0.00 %)," ",0,0,0,0,11.00,11.0,11.00,11.00
23/12/2019,11.00,11.00,8.89,0.00 (0.00 %)," ",0,0,0,0,11.00,11.00,11.00,11.00
20/12/2019,11.00,11.00,8.89,0.00 (0.00 %)," ",0,0,0,0,11.00,11.0,11.00,11.00
19/12/2019,11.00,11.00,8.89,0.00 (0.00 %)," ",0,0,0,0,11.00,11.00,11.00,11.00
18/12/2019,11.00,11.00,8.89,0.00 (0.00 %)," ",0,0,0,0,11.00,11.0,11.00,11.00
17/12/2019,11.00,11.00,8.89,0.00 (0.00 %)," ",0,0,0,0,11.00,11.00,11.00,11.00
16/12/2019,11.00,11.00,8.89,0.00 (0.00 %)," ",0,0,0,0,11.00,11.0,11.00,11.00
13/12/2019,11.00,11.00,8.89,0.00 (0.00 %)," ",0,0,0,0,11.00,11.00,11.00,11.00
12/12/2019,11.00,11.00,8.89,0.00 (0.00 %)," ",0,0,0,0,11.00,11.0,11.00,11.00
11/12/2019,8.89,11.00,8.89,-1.00 (-8.33 %)," ",100,"1,100,000",0,0,12.00,11.00,11.00,11.00
10/12/2019,12.00,12.00,9.70,0.00 (0.00 %)," ",0,0,0,0,12.00,12.0,12.00,12.00
09/12/2019,12.00,12.00,9.70,0.00 (0.00 %)," ",0,0,0,0,12.00,12.00,12.00,12.00
06/12/2019,12.00,12.00,9.70,0.00 (0.00 %)," ",0,0,0,0,12.00,12.0,12.00,12.00
05/12/2019,12.00,12.00,9.70,0.00 (0.00 %)," ",0,0,0,0,12.00,12.00,12.00,12.00
04/12/2019,12.00,12.00,9.70,0.00 (0.00 %)," ",0,0,0,0,12.00,12.0,12.00,12.00
03/12/2019,12.00,12.00,9.70,0.00 (0.00 %)," ",0,0,0,0,12.00,12.00,12.00,12.00
02/12/2019,12.00,12.00,9.70,0.00 (0.00 %)," ",0,0,0,0,12.00,12.0,12.00,12.00
29/11/2019,12.00,12.00,9.70,0.00 (0.00 %)," ",0,0,0,0,12.00,12.00,12.00,12.00
28/11/2019,9.70,12.00,9.70,0.00 (0.00 %)," ",400,"4,800,000",0,0,12.00,12.0,12.00,12.00
27/11/2019,12.00,12.00,9.70,0.00 (0.00 %)," ",0,0,0,0,12.00,12.00,12.00,12.00
26/11/2019,12.00,12.00,9.70,0.00 (0.00 %)," ",0,0,0,0,12.00,12.0,12.00,12.00
25/11/2019,12.00,12.00,9.70,0.00 (0.00 %)," ",0,0,0,0,12.00,12.00,12.00,12.00
22/11/2019,12.00,12.00,9.70,0.00 (0.00 %)," ",0,0,0,0,12.00,12.0,12.00,12.00
21/11/2019,12.00,12.00,9.70,0.00 (0.00 %)," ",0,0,0,0,12.00,12.00,12.00,12.00
20/11/2019,9.70,12.00,9.70,1.00 (9.09 %)," ",100,"1,200,000",0,0,11.00,12.0,12.00,12.00
19/11/2019,11.00,11.00,8.89,0.00 (0.00 %)," ",0,0,0,0,11.00,11.00,11.00,11.00
18/11/2019,11.00,11.00,8.89,0.00 (0.00 %)," ",0,0,0,0,11.00,11.0,11.00,11.00
15/11/2019,11.00,11.00,8.89,0.00 (0.00 %)," ",0,0,0,0,11.00,11.00,11.00,11.00
14/11/2019,11.00,11.00,8.89,0.00 (0.00 %)," ",0,0,0,0,11.00,11.0,11.00,11.00
13/11/2019,11.00,11.00,8.89,0.00 (0.00 %)," ",0,0,0,0,11.00,11.00,11.00,11.00
12/11/2019,11.00,11.00,8.89,0.00 (0.00 %)," ",0,0,0,0,11.00,11.0,11.00,11.00
11/11/2019,11.00,11.00,8.89,0.00 (0.00 %)," ",0,0,0,0,11.00,11.00,11.00,11.00
08/11/2019,11.00,11.00,8.89,0.00 (0.00 %)," ",0,0,0,0,11.00,11.0,11.00,11.00
07/11/2019,11.00,11.00,8.89,0.00 (0.00 %)," ",0,0,0,0,11.00,11.00,11.00,11.00
06/11/2019,11.00,11.00,8.89,0.00 (0.00 %)," ",0,0,0,0,11.00,11.0,11.00,11.00
05/11/2019,11.00,11.00,8.89,0.00 (0.00 %)," ",0,0,0,0,11.00,11.00,11.00,11.00
04/11/2019,11.00,11.00,8.89,0.00 (0.00 %)," ",0,0,0,0,11.00,11.0,11.00,11.00
01/11/2019,11.00,11.00,8.89,0.00 (0.00 %)," ",0,0,0,0,11.00,11.00,11.00,11.00
31/10/2019,11.00,11.00,8.89,0.00 (0.00 %)," ",0,0,0,0,11.00,11.0,11.00,11.00
30/10/2019,11.00,11.00,8.89,0.00 (0.00 %)," ",0,0,0,0,11.00,11.00,11.00,11.00
29/10/2019,11.00,11.00,8.89,0.00 (0.00 %)," ",0,0,0,0,11.00,11.0,11.00,11.00
28/10/2019,11.00,11.00,8.89,0.00 (0.00 %)," ",0,0,0,0,11.00,11.00,11.00,11.00
25/10/2019,11.00,11.00,8.89,0.00 (0.00 %)," ",0,0,0,0,11.00,11.0,11.00,11.00
24/10/2019,11.00,11.00,8.89,0.00 (0.00 %)," ",0,0,0,0,11.00,11.00,11.00,11.00
23/10/2019,11.00,11.00,8.89,0.00 (0.00 %)," ",0,0,0,0,11.00,11.0,11.00,11.00
22/10/2019,8.89,11.00,8.89,-6.60 (-37.50 %)," ",500,"5,500,000",0,0,17.60,11.00,11.00,11.00
21/10/2019,17.60,17.60,14.23,0.00 (0.00 %)," ",0,0,0,0,17.60,17.6,17.60,17.60
18/10/2019,17.60,17.60,14.23,0.00 (0.00 %)," ",0,0,0,0,17.60,17.60,17.60,17.60
17/10/2019,17.60,17.60,14.23,0.00 (0.00 %)," ",0,0,0,0,17.60,17.6,17.60,17.60
16/10/2019,17.60,17.60,14.23,0.00 (0.00 %)," ",0,0,0,0,17.60,17.60,17.60,17.60
15/10/2019,17.60,17.60,14.23,0.00 (0.00 %)," ",0,0,0,0,17.60,17.6,17.60,17.60
14/10/2019,17.60,17.60,14.23,0.00 (0.00 %)," ",0,0,0,0,17.60,17.60,17.60,17.60
11/10/2019,17.60,17.60,14.23,0.00 (0.00 %)," ",0,0,0,0,17.60,17.6,17.60,17.60
10/10/2019,17.60,17.60,14.23,0.00 (0.00 %)," ",0,0,0,0,17.60,17.60,17.60,17.60
09/10/2019,17.60,17.60,14.23,0.00 (0.00 %)," ",0,0,0,0,17.60,17.6,17.60,17.60
08/10/2019,17.60,17.60,14.23,0.00 (0.00 %)," ",0,0,0,0,17.60,17.60,17.60,17.60
07/10/2019,17.60,17.60,14.23,0.00 (0.00 %)," ",0,0,0,0,17.60,17.6,17.60,17.60
04/10/2019,17.60,17.60,14.23,0.00 (0.00 %)," ",0,0,0,0,17.60,17.60,17.60,17.60
03/10/2019,17.60,17.60,14.23,0.00 (0.00 %)," ",0,0,0,0,17.60,17.6,17.60,17.60
